 64, 28, 41, 86,191, 26,240, 83, 63,215,111,164, 60,229, 49,205,191,133,250,125, 60,233, 11,122, 62,143, 73, 17,191,162, 90, 99,191, 79,152, 64, 63, 95,145,196, 62, 62, 98, 13,190, 17,152, 70, 62,221,230,252,188,186, 36, 20, 62,102,  4,145,191,188, 23,254,190,178,  9,195,190,131, 67, 37,188,137, 80,  5,190,174,160,101, 63, 29,170, 80,191,145,  6,102,191,  0, 69,129, 61,169,236,217,189,  5,163,180, 62,139,122,162, 61,213, 99,123,190,137, 97,236, 62,130,115, 31,190, 58, 28,211,190, 82,199,171,190, 95, 88,136,189,159, 37, 14, 59,229,102, 62,187,195,165,141, 63, 40,221,  9, 62,220,130, 19,191,112,111,127, 63, 79, 69, 19, 62, 58, 28,208
191,102,168,170, 63, 95, 52, 46, 63,210, 77,225,190, 26,249, 99,192, 19,222, 92, 62, 35,140, 29, 63, 98, 72,125, 63,188,177,114, 62,192,144,  7, 62,195,159, 62,190,135,154, 95, 63, 52, 43,168,191,250,185,233,188,160,207, 28,190, 28,144,108, 62,141,181,220,191, 55,208,184, 61,117,113,109, 63,184,105,167,191, 37,145,193, 63,111,204,117,191,115,174,129,190, 13, 29,170, 62, 15, 38, 81, 62, 36, 95,  2,191, 64,239, 35, 63, 33,225,253,190,162,222,182,191, 49, 35,252, 60, 47,164,222,191,134, 17, 26, 63,120,  5,209,190, 37, 72, 22,190,191,  3,230,191, 73, 56,143,189,191,174, 40,190, 44, 39,182, 63,  1, 66,228,190,129,225, 30, 60,180,114,158
 64, 21,  1,149, 63,206,183,255, 64,115,236, 46,190,166,215, 69,191,117, 65, 70,192,  6,203,240, 62,  5,136, 17, 62,237,229,245,190,156,246,169,190,137, 16,139, 62,232, 44, 60, 62, 81,199,217,188, 36,246,106,191, 76,128, 10, 60,219, 87,132,189, 19,239, 60, 62,  4, 78, 34,189,253, 75,228,190, 27, 12, 93,189,133,157, 30, 63, 10,142, 89,191,134,160, 36,190,147,130,246,189,200, 60, 74,191, 60, 81,118,191, 28,143,240, 63,118,114,  5,190, 91,203,122,189,111,242,104,191, 17,181, 25,189,109,  2,178, 62, 37,253,235, 63, 14,123,228, 62, 17, 45,228, 61,237,142,233,190,231,193,126,190,198,165,177,190,151, 30,154, 62, 71,173, 81,191, 70, 91,211
 64, 93,146,140,190, 69, 53,122,189, 68,135, 73, 62, 15, 59,252,190,176, 77, 82,191,114, 46, 74,191,196,209, 79,191, 16,169, 86,191,107, 46,166, 62,145, 36,100, 62,104,220,111,190,118,227,186, 63,  6,195, 49,188, 90,186, 85,189,217,138,122,189,244,114,221, 62, 54,220,235, 61,169, 47, 37, 62,147,189, 13,191, 80,146,182,190,163,135,173, 60,149,138, 79, 62,168,114,138,189, 79,144,200,189,255,163,117, 62,153,117,240, 62,  4,219, 25,190, 35, 42, 24, 62,176, 28,212,190,203,197,196,190,147, 13,255,190,198, 86, 69, 62,168, 11,127,190,  8,136, 29,191,  8,220, 38, 62, 56, 84,  8, 58,144,172,244,188, 29,209, 71,189,217, 81,191,189,139, 68,250
191,186,182,206,191, 50, 50,175, 64, 27, 75,230,191, 40,  6, 22,190,231,221,108, 63,138,208,239, 63,120,236, 29,190,236,181, 81, 62,139,189, 83,190,144, 56,173, 63, 10,186, 35, 62, 62, 12,135,189, 55,220,172, 62, 75,214,178,190,231,150,136,190,226,240,  8,191, 87,131,225, 59,234,140, 39,189,249,  2,197, 63, 14,136,112,189,248,153,186,190,234,140,155,190, 19,235, 38, 63,136, 63,123, 63, 50,111,137, 59,154,213, 99,189,214,117,164,190,242,157,236, 62,189, 76,218,190,  9,136,169, 62,199,229,229,190, 51,177,221,188,235,126, 17, 62,115,  5,225, 63, 75,175,125,191, 48,245,176, 61,222, 30,182,190,124,197, 94, 62, 91,118,  0, 62,167,124,166
192, 44,169,137, 63,145,129, 55, 63,231,224, 98,191,248,226,228, 63,149, 92,208,190,118,142,207, 63, 56,108,156, 63,145, 82, 13, 63, 33, 67, 51, 63, 26, 73,104,191, 75, 37, 74,191, 35,203, 18, 63, 55,183,103,189,165, 78, 56, 63, 83,131,220, 61, 34,192,172, 62,  4, 76,231, 61,204,  6,240, 63, 12,195,100, 62,139,206, 35,189,169,172,  1, 62,229,144,143,188, 94,128,151, 62, 72,100, 71,189,237, 95,  6, 62, 53,209,201,191, 88,227, 10,189,255,173, 45,189,250, 24,246,189,168,106, 47, 62,148,211,206, 63, 24,201,180,190,221,130, 95, 62, 77,240, 62,191, 16, 46,232, 62,146,223, 69,190,254,166, 36,188,112,110,140, 62,178,137,176, 62,157,135,242
192, 34,250,121, 61,236, 92,134, 64, 40,159,206,192, 14, 26,245, 61,232,139, 18,190,236,229, 81,190,198,148,159, 63, 26, 43, 70, 62, 50,142, 35, 63,  8, 83,180, 62,  1, 72,239,190,222,217, 26,189,188,179, 65,190,186, 58,102,190,245,127, 88, 62,  9,159,187,190, 21,206, 68, 62, 35, 11,190, 61,131,251,182,190,244,102,197,190,187, 93,141,190, 69,245,213, 61, 56,127, 96,190, 64,167,235,190,156,113, 28,190,131, 55, 17,190, 20,201, 64, 62, 41,216,  2, 61,192, 61,143,187,147,160, 99, 63, 39,  3,167, 60, 76, 75,203, 63, 19,206, 22, 62,176,138, 54,189,185,164,226, 62, 86,213, 16, 62,185, 97, 93,190,245,147, 58, 62,157,255,213, 62, 82,166, 19
191,157,177,186,191,220,  2,161, 63,101,240, 90,191,156,247,196, 62,137, 24, 59,190,184,135,210, 63,112,171,106,189,137, 74,206, 62, 82,199,110, 63,  8,101,199,191,178, 69,  2, 62,175,232,104,190,105,139, 70,190, 73,179, 67,190,237,120,132, 62,162,229,214,190,237, 29,130, 63, 28,102,113, 62,185,124,152,189,149,163,119,191, 13,107, 82,190,226, 70,180,191, 40,171, 65, 62,222, 29, 59, 62, 82, 87,181, 63,133,146, 30,189,218, 46,219,191,  1,172, 80,189,217, 36, 35, 63, 60,215,204,190, 71,157, 44, 62,230, 58,183,190, 15, 45,188, 63, 49,112, 27,190, 80, 58, 30,191, 18,241,120,189,157,182,163, 61,108,147,252, 61,  9, 26,220,189, 81, 30,100
 63,229,254,164, 63,201, 79,175, 63,225,127, 37,191, 83,112, 72, 62,160,200, 88, 62,233,181,165, 63,239,198,169, 63,239, 57,144,191,  6, 64,121, 62, 29,  7,208, 61,251, 44, 25, 61, 26,119,107, 62,169,101, 50, 64,120, 85,231, 62,132, 86, 63,191,142,108, 45, 63,107,196,138, 63,144, 62,112,189,232,162,140,191,128, 27,208,190,213, 80,159, 63, 58,100,189,190, 65,181,113,191,121,174, 49, 63, 46,130, 98, 63, 45,121, 20,190,241,163, 55, 62, 48,148,208, 63, 58, 61,120, 62,172,225,203,188,204,244,222,190, 17,246, 50, 62,249,183,197,190,122,156,118,190,158,231,105,191,  8,229,178,189, 51,127, 49,190, 12,226, 75,189,  3, 49, 72,190,243,169, 88
190,167, 20,106,191,138,179, 40, 62,170,219,187,191,192, 78,193, 62, 64, 56,170,191,  5,104,187, 63, 38,226,226,188, 90,164,  2, 62,193,167, 83,190, 61,130,183,189, 51,219, 57, 63, 23, 78, 21,191, 51, 57, 23,191,  6,218, 38,191,114, 55, 30, 63,156,244,  7, 63, 71, 50, 75, 62, 81,192, 15, 61,153, 30,189,190,129,218,208, 62,223, 33,165,190, 47, 60,178,190, 44,185,163, 62, 54, 32,203, 62,124,221, 15, 62,240, 87,210, 61,107,126,253,191, 16,181,162, 61,224,224, 51,189,112, 28,119, 62,128,126,146,187, 95,117, 14,190,215, 62,158, 63, 74, 49,238,190,198,235,152, 61,132,181,140,190,240, 68,106,190, 37,194,235, 61,134,203,139,191, 73,161,249
192, 42,151,198, 61,215,187,177, 64, 15, 70, 94,191,225,157,180, 63, 62, 45,216,190, 67, 24, 53, 63,174,156,  2, 63,161,101,167,189, 51, 30,  9,189,181,127, 32, 62, 56,118,185, 63,182, 40, 23,191,  0,211,171, 61,136,137, 36, 63, 32, 93,148, 63,128,107, 31, 62,212, 16,218,190,188,183,204,188, 20, 19,220, 62, 36,121,146, 63, 22,189,178,191, 28,  9,252,190,206, 17,151,190, 61,138, 94, 62,200, 90,114,190,134,139,167,190,139, 69,105, 62,133,129,167,190, 30, 24,253,189, 26,235,245,191, 35,225, 97, 60, 62,125, 32,190, 88, 35, 87,190,223, 25,250, 63,109,118, 39, 62, 83,198, 17, 61,234,133,159,191, 62,182,215,190,144,183,249, 62,243,230,119
 64,152,138, 46,191, 32,165,197,191, 15,117, 77, 63,131,236, 84,190,140,219, 26,191, 81,207, 43,192,  0, 34,140,188,167, 31, 85,191,103,112,155, 61,  3,153,209,190,125,235,200,189,171,123,254, 63, 12,126, 95, 63, 48,171, 62,190, 11,166, 25,190,137,193,149, 63, 57,  6, 73, 62,167,104,253, 62,167,208,194,190,132,  3, 61, 61,245, 36, 74, 61,185,244,143, 63, 63, 73,222,190,  3, 65,171,190, 15, 62, 82,189,149,109,222, 63,  4,233, 56, 62,102,113,211, 62,134,235, 20,190, 84,234, 66,190, 56, 56, 47, 62,178,223, 13, 62, 34, 50,215,189,126,171,171, 61,129, 21, 50, 62,150,  7,182, 62,143,  6, 71,190,  6,189,  3, 62,205,165,207,188, 62,235,188
 62,194,205,180,190,222, 11, 94, 64,  9, 68,190,190,198,167,  4, 63,  4, 39,172, 63, 63,180,163,191,138,199, 66,191, 54,252, 12,190, 43,187,126, 63,236,209, 42, 62,185, 96,137,190,248,134,196,190,163,145, 42, 63,157,129,157,189,183, 83,239, 62, 25, 55,241,190,240,158,243, 63,128,221,109, 63, 46,233,240,191,161, 26,230,190, 18,126, 38, 62,164,175,110, 63, 81,148,166,190,178,225, 91,191, 28,175, 31,191,146, 72,161,189, 93,222, 42, 63, 22,233,231,190,132, 28, 33,189, 47,145,110, 63,226,192, 47,189,153,231,181, 62,250,208, 15, 62,166,170,228,191,  0, 52,179, 63, 80, 25,136,191, 13, 31,  6, 63,180,118,131,190,185, 43,221,190, 48,150,214
 64, 29, 55, 56,191,140, 43,220, 62,200,241, 52, 62,247,254, 87,190,103,104,226,191,214, 51,166,192, 20,247, 50, 63, 63,180,136,190, 53,209, 86,191, 59,209,111, 61,109, 27, 99,190,116,156,252, 62, 84,104, 41, 63,187, 85,122, 63, 96, 68,146, 63,136, 73,169, 63,157,252,137,190,206,  8,239, 62,212,109,146,191, 29, 95,138, 63, 12,131, 37, 62,205, 25,153, 62, 73,  4,114,189,228,212, 58,190,  1,223, 28,190,103,254,102, 62, 54, 46, 95,190, 15,200,106, 62, 80,154,146,190, 60, 10,136,190,233,127,249, 62,138,252,228, 62,252, 62,232,191,  0,115,  9, 63, 31,106,131,190,112,104, 43, 62, 56,252,122, 63,136,112, 56, 62,177,  4,240,190, 23,225, 21
 64, 41,102, 83, 63,214,170,  7, 61, 17,159,201,191,176, 69,154, 61,206,  3, 41, 63, 45, 65,131, 63, 49,104, 18, 64, 15, 56,159, 60,183, 70,187,190,193, 45,234, 60,251, 17, 67,190,140, 86, 75, 63, 49,140,  2, 64,  2, 66,163, 62,179, 57,115,191,139,216,147, 61,200, 42,225, 63,  7,153,  9, 62, 64,  4, 23,191,150,167, 25,189, 28,197, 30, 63, 18,123,126, 62, 94, 47,  1,188,177, 60, 65, 62, 60, 57,242, 62,200,196, 62,188,109,202,110, 62, 11,  7,207, 62,127,210,200, 62,251,  9,192, 61,242,112,136, 62, 26,  1,107,191,  6, 31, 46, 63,131, 55, 23, 61,253, 94, 73, 63, 25,  2,254,189,125,243,109,190,113,177,194,191, 18,101,131,190,  3, 85,136
 64, 90, 88,  8,190,210,168, 35, 63,161,170, 75, 62,182,104, 29,189, 58, 93, 30,190,232, 63,147,190,236, 76,135, 63, 67, 55, 96,191,158, 80,106, 63,124, 85,255, 60,200, 76, 52,191, 32, 58,226,190, 38, 13,228,191, 33,255,190, 63, 45, 40,229,190,172,168,165,188, 46,180, 17,190,130, 84,188, 63, 34,182, 53,191, 48,199, 53, 62, 19,225,241,189,152, 68,111, 62, 67,158,133, 63, 50, 43, 91,189,213,155,234, 59, 85,137,189,190, 51, 54,  7,190,199, 65, 58,189,203,185,200, 62,145, 93,173,190, 93,223,192,190,164,253,180, 62, 78,  8,131, 62,218, 18, 60,188,105,113,137,190, 50, 12,244,190,175,188,183,190,150,100,144, 62,131,160, 76, 62,183,109,116
191, 75,126, 56,191,214, 63, 84, 62,207,223,125,191, 19,224,102, 63, 16,115,232,190,200,150,113, 63,136,146,179,188, 27,139, 94, 63, 26, 95, 65, 63, 80, 26,  6, 62,157,154,236,190,102, 71,131,191, 26,116,111, 62,198, 36,227, 60,231, 98,193, 62,121, 89,253,191,  0, 22, 21,190,144,145,174, 62,143,139,  6, 63, 17, 54,136,188, 50, 53,249, 62,136,191,193,189, 65,229,169,190,204,202,101,190,179,211,122, 62,223, 96,226,191, 82, 60,185, 61,211,107, 75, 62, 42, 35, 63,191, 62,107,150, 63,  3,100,128,190,151,148,208,191,  1, 86, 26,189,168, 10,119, 61, 37, 62,157,190,228, 19, 19, 62,162,167, 42,190,188,253, 82, 61, 28, 74,204, 61,115,159, 14
 63,173,237,133,191,142,155,166,190, 80,214,121, 63, 13,116,143,191,239,141,187, 62, 17, 76,189,191,  8,101, 21, 63,  6, 29,167, 62,158,205, 64, 62,154,183, 30, 63,  8, 58,123,190,202, 71, 44,191, 26,193,249, 62,182,107,126, 61,159, 74, 66,190,107, 53,240,191,  0,236,251,190, 48, 12, 30, 63, 56,201,163,191,164, 70,207, 62,155, 93,115, 62,117,  1,188,190,178, 24, 97,191, 87,225,253, 63, 62, 43, 88,191,  5,222, 20,191, 13,124,  3,187, 83, 22,230,189, 49, 86,205,190,189,169, 73, 62,187,240,238,190,140, 34,131, 60,195,174,154, 61,247, 72, 79,190,198,151,102, 63, 20,111,166, 62,152,117,139,189,162, 84, 95,190, 96, 72,202, 61, 28,138, 83
 64, 18, 35,103, 63, 93, 28,124, 62,167, 93,240,191,149,186,108,191, 44,211,  6,190,242, 51,181,190, 32,122,215, 63, 27,254,127,190,223, 20,197, 63, 41, 78,113, 62,115,136, 14,189, 72,200,194, 63, 23,118, 10, 63, 33, 27, 11, 62,193,167,221,186,164,147,120, 63, 15, 96,  3, 63,124,150, 28, 61, 30,122,163,191,  0,254,154, 62,  4,240,147, 62,198,  0,120, 61, 39,202,  1, 61,234,246, 66, 62,237, 25, 18, 63,155,205,180, 62, 30,  4,149, 62,245,208, 46,191, 34,241, 28,191, 74,124,143,190, 32,108,146,190,  7, 59,194, 61,246,171, 60, 62,208,103,124, 62, 74,178,209, 61,116,104,209,190,169,238, 35,191, 77,249,  4, 63, 11,188, 70,191,113,234,210
 63,171,115,170,191,164,175,178, 62,213,121,218,191, 97,234, 91, 61,132,223,244, 62,142,110,244, 62,151, 45,172, 63,158,152,130,191, 84, 79, 46, 62,255, 91,140, 62, 30,121,171,190,178,228,156, 60,237,163,226,191, 84, 12, 56, 63,112,142,155,190,249,220,233, 63, 45,241, 86, 62, 82,140,249, 63,  1,173,216,190,  3,229,  8,190,182, 48, 89, 63, 59,122,209, 62,205,207,197, 62, 15,143, 10,190,204, 60,245, 62,193,218,212, 62,164,128,188,189,171,206,211, 62,193,112,129,190,132,127,161, 61,226, 64,131,190,195,158,111,190,171,133,128,189,246,129,222, 62, 54, 42, 39,191, 10,112,120,190,162, 78, 21, 62, 44,246,198,191, 52,107,106,191, 79,220, 40
189, 21, 60, 10,186, 27,  3, 31, 63, 19, 42, 15,190, 77, 31, 48,188,163,113,251, 62,105,152, 96,189,221,237,209,191, 90,137,114,188,227,128,112, 63,242, 82,254, 63,140,233, 43, 61,158,127,243, 62,221, 67,168,189,179,101, 19,191, 45,214, 12, 62,248,250, 76, 62,110,125,154, 63, 74,175,193,191, 86,251, 80,191,137,219,228, 61,238,  5, 53, 63, 79, 93,105, 63,159,158,225,190,119, 16,225,191,169, 68,156,191,144, 63, 62, 61,202,129,110,190,146,104,150, 60, 65,  9,140,190,107, 15,138,190,141,187,232,190,176,142,237,191, 51, 62,196, 63, 54,225, 73, 62,111,144, 95, 63, 90,226,119,189, 91,227,185,189, 76,130,225,189, 76,170, 98, 62, 55,230, 32
 63,201,109,195,191,153, 80, 15,190,236,120,172,191, 98,127,193,189, 27, 14,137,189,206,188,251,189, 42,195,234, 62, 67,168, 78,190,195,239,216, 62,100,241,155, 61,197, 94,187,190,235,239,131, 61,223,102,160,190,185, 53,227,188,238,190,186, 62, 50, 62, 29, 62, 80,202, 53, 62,189, 19, 69, 62,221,216,184,191, 33,238,232,190, 60,157,180,190,  2,164, 14,189,104,103,181, 62,180, 15, 53,189, 20,131, 76,190, 86, 94,244, 62,247,237,  5, 62,172,123, 92,189,214,229, 74,190,134, 90,255,190,  1,250,  6,190, 73,  7,196,190,202, 27, 65,189,252, 38,215, 62, 82,153,106, 62,252,188,216,190,138, 64, 11, 62, 39, 12,117,190,177,  8,250, 61,119,162, 55
 63,184,101,121,191, 66, 44, 35, 62,118, 96,  3,190, 67,195,200,191,130,195,133,190,190,110,100,191,  9,158,196, 62,133, 82,216,189, 93, 79,121, 58, 56, 23,198, 62,142,207, 39,190,154, 22, 24, 63,121,179,180,191, 61,180, 41, 62,132,125,  8,191, 58,124, 98, 61,147,126,153, 63,120,118,163, 62,128,217,113, 62,235, 53, 38,190,166,213, 49, 62, 16,181,230,190,171,142, 62,189,160,134,122,188, 49,192, 89, 62,129,252,170, 62,111, 92, 30, 63, 66,142,252,190, 87,210,  2, 62, 74,223,151, 61, 40,101,239, 62,231,  6, 32,191,182, 31,139, 63, 83,102,237,190,243,230,125,189,224,227,109, 62,115, 52,208, 63, 58,  7,155, 61,213,105, 10,190,184,214, 38
 63, 52,  2,186,192,  8,253,211, 62,168, 97,122,190,131,179,253,191, 70,178,245, 61,150, 96,113,191, 65,172, 61, 62, 80,206,  1,190,223, 75,237,191, 87, 28,185, 62,146,212,204,191,  3, 89,164,190, 44, 25,  0,189,246, 99,  4, 62,182, 55, 19,191,  9, 87,203, 59,195,119,147, 62,186, 76,175, 62,112,134,160,189,147,125,122,190,128, 80,104,190, 31,128,167,191,  9,153,197, 61, 54,190, 55, 62, 27,  1, 74,189, 39,175,222,188,156,171, 56,190,146, 77,229,190, 51, 14,193,191, 22,182, 87,190,196,210, 17,189,219,103, 88, 61, 84,196,216, 61, 56, 83, 32, 62,141, 39,181,190, 22,231,220, 63, 11, 51,217, 62, 66,224,252, 60,233,157, 78, 63,  5,159,159
 63,209,180,209, 63,180, 24, 18, 64, 43, 72,170,190,120,119,125,186,176,155,232, 63, 86,  1,198, 60, 12,157, 61, 63,106, 18,162,191,185,160,162, 63,163,255,209, 62,249,165, 46,191,137,239, 70,191,126,188,241, 63, 12,182, 41,191,165,216, 62, 62,164,229,255,191, 84,147, 19, 61, 96,233,112,190,130,153, 37, 62,  8,141,159,190,132,225,100, 63,134,149,252, 62,174, 34,113,190,255, 18, 29, 62,  8,245, 44, 62,216,115,102,191, 12,226,209,191,130, 67,104, 62, 52,164,  5,191, 61,183,106,191, 75,102,149,189,  8,  2,156,190,143,200,117,190,231,173, 65, 63, 61,211,132, 63, 13,219,  3,191, 60, 72,177, 62, 83,150, 30, 62,150,177,248,190, 18,232,244
 64,151,166,128,190, 85,134, 93, 60,  4,184,252,189,114,108, 49,190,144,132,154,190,190,129, 19, 63,244, 84, 97,191, 98,126,222,190,210, 81, 57,190,187, 70, 96, 63, 82,195,155,190, 96, 86,154, 62,243,229, 92,190,184,156,107, 63, 79,110,176,190,234,102,106, 62, 29,159, 87, 61,147,195,247,189,174, 24,217,190,201, 89,253, 61,164, 49,220,191, 20,164,100,191,141, 35,179,190,103,  0,105, 62,192,  0,132,190, 75,190,221,191, 12, 87, 57,190, 18,  6, 96, 63,  4,149, 42,191, 57, 98,153,191, 72,109,170, 62,120, 14, 51,190,155,121,139,191,  0, 56,110,191,  1,226, 48,190, 28, 24,187,189, 27,146,179,190,196,241,161,187,162,122, 71,189,225,238,222
