190,201, 28,177, 62,243,222,152,191,175, 63,232, 63, 16, 51,  7, 63,162, 95,125,190,185,161,149,191, 87,128, 13,190,236, 71,173, 62,  5,120, 86,189, 87,170,138,191, 55, 46,169, 62,171, 79, 44,190,197,239, 14, 62,189,127, 10,189, 54,194, 88, 62, 93,157,222,191, 13, 52, 95,190,124,134,239, 62,192, 64,250,188, 73,181,216,189,131, 17,150, 61,168,143,105,189,195,211, 14, 62, 98,166,105,190, 69, 92, 59,190,148,225, 34, 62,141,224, 56, 62,211, 99,221, 63, 83, 21,247, 62,195,104,228, 62, 32, 35,161,190,166,166, 95,190,135,153,229,190,203,232,191, 61,232,152,207,190,225,201,105,190,179,125,155, 60,149,254,203,190,188, 75, 68,189, 98,  7,153
191,  5,115, 57, 61,185,193,186,191,193,244, 60, 62,139,202,131, 63,151,235,155, 62,242,195,143, 62,213,143, 55,191, 42,165,158, 62,  1, 22,229, 62, 24,244,234, 63, 95, 37,203,190, 16,240, 37,190,220,162,245,189, 41,103,185, 62,154,183, 47, 61,210, 32,178,190,254,117,253,190,166, 81,191,189, 84, 47, 41, 60,162,164, 66,187,178,255,241, 60,  7, 50,203, 61,118,182, 81,190,242,149,129,191, 77,142,209, 62, 21, 15,204,190, 90, 49, 42, 62,142,152,201, 61,155,178, 62,190, 49, 84,173,191,  8, 14, 94,190,136, 99,136, 62,156, 99,171, 60, 23,227,214,191, 18,144,249,189,103, 10,  8,188,212, 53, 29, 62,181, 89,124,190, 63,167,181, 61,212, 38,110
 60, 39,249,115, 63,147, 41, 92,191,232,225,167,190,146, 20,177, 63,111,241,136,190,150,244,209,191, 54,150, 86,191,151,192,197, 60, 76,254, 36,189, 22, 57,195,190, 78, 78,  0, 63, 49, 91, 51, 63, 96,145,174,190, 86,119,255,190,134,169,  0, 58, 93,116,231,191,104,183,247, 62,245,235,118, 63,101, 22, 12,190,184,208, 72,188,186,176, 29, 63, 85, 75,198, 60,128,250,170, 62,140,124,250,190,166,121,189, 61,108,180,108, 61,181, 37,169,190,113,121, 20, 62,121, 21,228,190,143,239,180,189,178,127,136, 62,116,  0,163,189,227,198,103, 63, 52, 67,130,191, 20, 50, 90,190, 90,126,160, 61,240, 96, 96, 61,173,165,187, 62,171,120,152,189, 40,171,136
189, 37,245, 51, 63, 89, 29,176,192,  0, 31,168,190,243,254,180, 63,107,202,189, 62,140, 27,227, 62,173,109,144,191,153,234,142,190,129,151,104, 59,193,139,109, 63, 41,253,128,191, 43,215, 90, 63,  2,248,238,190,148,220,148, 62,163,155,232, 63,122,196,248, 62,  7,246, 60,189,213,  1, 32, 63, 95,191,251,189, 66,158,149, 61, 25,102, 53, 63, 45, 36, 99, 62,201,250, 16,190,193, 49,142,190, 46,113,129, 61,197, 15,135,190,179,119, 58,189,193, 63,133, 62, 80,155, 81, 62,246,144,136,190,174, 57,147,190, 58, 57, 32,190, 62, 26, 55, 62,235, 23, 66, 62,154, 93,133,190, 68,149,187,191, 21,112, 50,189,160,128,238, 62, 75,201, 68, 62,196,127, 58
192, 36,110,105, 63,183, 93,209, 63,177,107,231,190,199,213,142, 63,144,226,216,191,185,151,159,189,244, 30,226,190,251,122,184,191,146, 72,218, 62,226,227, 64, 63, 41,  2,113, 63, 21,113, 70, 63, 82,205,162,190,  9, 62, 15, 61,123, 14,115, 60,223,253,206, 62,149, 55, 73,191, 64, 80,173,190,156,129, 65,190,196,113, 52,190, 30,113, 92, 63,  6,253, 23,190, 22,187,125, 62,251,137, 59, 63,  5, 50,136, 60,207, 83,245,190,135,163,123, 62,  9,105, 49, 62,179,  6,167,191,  2,106, 81,190,185, 17,197,189,225, 54,154,189, 49,178,157, 62,154,150,155, 62,185,240, 67,190,141,209, 34, 62,130,141, 33,190,177, 19,148,190,137, 47,206,190,192,112,161
192, 53,  1,221, 63, 84,199, 51, 63, 67,153,183,191, 77, 78,244, 63, 57,102,170, 63,237, 24,250,189,209,232, 73,191,102, 20, 59,191,164,165,188, 62,151,123,170,191, 42,102,128,191, 18,167,201, 63, 86,212,142,190,226,167,184,190, 30, 55,124,191, 21,127,213, 63,  6,156, 19,190,253,  0, 32,190,149, 90, 25,190,206, 74,122,190,221,137,130, 60,151,218,207, 62,190, 74,228,190,134, 12, 10,191,  0, 81,216, 61,134, 88, 99, 61,197, 36, 12,189,188,  9, 88, 62, 25,133,113, 63, 24,205,  0, 62, 20, 49,  0, 60, 74,185,121, 61, 42,118, 11, 62,177,145,228, 62,161, 39,212, 61,202, 79,138, 62, 46, 75,236,187, 10,238,166, 61, 24, 60,213, 62,193, 94,108
 61,122,230,119, 63,151,220,165,191,173,249,230, 62,156, 13,174, 63,192,233,174,189,138,170,121,191,128,130, 40, 60,149,157,168, 62,228, 96,186, 63, 24,  3, 32,190, 55,147, 64,191,109, 37,157,191, 28,237,225, 63, 30,129, 99,190, 43, 56,121,190, 62,239, 68,191, 12, 68, 82, 63, 75,158,220, 61,213,202,100, 62, 90, 32,215,191,  5, 45,100, 60,140,250,192,190,110,128,249,189, 26,183, 46, 63, 36,224, 23,191,162,137,143,190, 38, 74,111, 63, 24, 90,252,189,250,221, 70, 61, 43,151,120,191, 61, 40, 51, 62,202,136,247, 62, 91,172,126,187,221,173,255,190, 82,229,238, 62,166,116, 94,190,234, 30, 91,191,  6,210,120,191,  3, 48,110,189,130,129,198
189,161, 78,193, 63, 36,237,213,191,193,247,184,190,118, 14, 16, 63,194,123,224, 62,153,213,204, 63,114,162,209,190,135, 17,111, 63, 10,198,115, 63, 32,  5,113, 61,235,139, 95, 63,114, 67,138,191,112, 26, 11,189, 63, 34, 66, 63, 15, 63,188, 62,208,206,140, 62,194,202,146, 62,193,116, 18,190,174,108, 31, 62,  0,197,118, 63,102,184,113,190, 45,123, 84, 62, 56,192,107,190, 72,179, 99,191, 90,136,154, 63, 45,130,215, 63, 21,212,246,191, 42, 85, 74, 62,155, 66, 38, 63,126, 98,160,190,150,225, 51,188,190, 75,254, 62, 22,254, 52,190,132,154,  8,191, 43,237,226, 61,203,213, 81,190, 12, 81,120, 60,177,  9,192, 61,190,163,255,190, 63, 34, 58
191,146,144,126, 63,137,252,189,191, 17,135,127,189,168, 62,236, 62,247, 10,206,191,163,120,149, 63, 38,120,174, 62,216,243,115,191,  0,218,235,190,171,176,171, 63,205, 73, 80, 62,138, 34,232, 63, 23, 17,166, 62, 46,135,169,190,205, 75,168, 62,180,155,133, 62,188, 18,163,190, 13, 37, 94,189, 34,  1, 26, 62,234,160, 47, 62,152,  9, 62,190, 43,181,170, 63, 42,184, 15,190, 56,131,146,189,149,226, 22,189,146,223,  3,190, 11, 90,232,190,220, 53,247,190,198,133, 82,190,164,114,220,190,142, 37,198,190,182,236,  2, 62,138,141, 14,188,  1, 66, 29,191, 14, 83,216, 62,153,130, 37,191, 63,239,246, 62,242,240,  3, 62,199, 30,245,191,171, 91,223
191,148,146,123, 63,110, 98,104,191, 47,211, 82,190,160,111,212, 62, 74,179,171, 63,205, 76, 70,190,183, 74,111, 59,149,240,219,190,151,148,151,191, 48,112, 32,191,171, 68,227,189,240, 49,236, 63, 39, 26, 90, 61,146,  6,238,191, 85, 87, 69, 61,116, 49,247,188,165, 60,235, 61,167,221,165, 62,149,127,243, 62, 65, 45, 42, 62,214,111, 97,190,213,207,241,191, 68, 88,180, 62,197,152, 56, 62,207,174, 23,191, 62,179,163, 62,243, 66, 93, 61,251, 72,232, 62, 56,248,186, 62,157,239,186, 61,135,139,252,189,138,189, 61,190,142,134,157,190,150, 57, 94, 61,131,109,  2, 59,216, 62,124,190,152,138,205, 62,  4, 42,218, 61, 36,252,108, 63,134, 98,166
 62,217,167, 98, 63, 64,181,235,191,179,138,183, 62,231, 22,122, 63,247, 57,  8,191,175,184,153,190, 75, 41, 82,189,211, 25, 93,191, 61, 34,175, 62,105,226,165, 59,139, 78,152,191, 66,246,247,189,178,220, 61,188,214,220,149,190,162,202,  6,191,136, 40, 74,190,250,115,170, 62, 76,243,141, 62,231,121,202, 62,227, 65,232,189,102, 34,213,190,227,155,154, 63, 95,  6,  1,188,211,122, 90, 62,164, 84, 63,190,178,142,245, 62, 66, 12, 51, 62, 80,141,  9,190,249,186, 31,191, 70,219,191,191,  9, 80, 86, 61, 96,151,153, 63, 73,250,129,191,  1,214,  0,190, 71, 46,211, 62,124,153,186,190,128,116,222,190, 85,213,102, 62, 95, 59,102, 62,105,137,149
 62,189, 63,237, 62,141,242, 72,191,217,247, 93,189,162,253,238, 63,204,238, 90, 63,218,120, 69,189,236,254, 44,190,128,181,132,191, 16,190, 40, 62,142, 47,190, 62, 16,180, 50, 63, 95,107, 54,190,231,134, 98,190, 20, 93,122, 63, 21, 64,140, 61, 66, 47,159, 63, 39, 54, 34,190, 90,204,159, 63, 40,134,213, 61, 21, 44,203, 63, 87,103, 17,190,178, 86,100,191, 44,122, 40, 62,170, 35,176, 62,146, 96, 49, 62,248,244,  0, 62,183,238,231,190,133,163, 20, 62,235,237,244, 63, 11, 15, 69, 63, 58,141,108,190,251,222,176, 62,179,  9,  7,191, 62,248,138,190, 88,247,134, 63, 29, 76,151,190,248,174,142, 60,249, 78,244, 61, 41,173,207, 61,129,226,171
190,195,165,249, 63,139,139,  9,190,190, 33, 21,191,104,210,124, 62, 75,162, 16, 62,135, 46,149,190,194,  1,162, 62,109, 24,128, 62, 14,  0,246, 63, 74,213,236,190,161,177, 41, 63, 12,123,237, 63, 94, 93,246,189,178,197,120, 62,137,121,210, 63, 20,159, 30, 63, 36,134,223, 61,134,183, 98,190,  5,191, 76,190,227, 52, 57, 62, 71, 15,165,190,180,241, 77,191,137,187,  3, 63, 87,166,146, 63,131,251,229, 62,192,193, 48,189,239, 75,  4, 61,169, 13,232, 61,136, 41,137,191, 16,118, 39, 63,127,150,138,190,227,200,206, 62,232,219, 50, 62,187, 14, 31,191,  7,253,167, 62,222, 69,120,188, 49,  2,231,189,152, 78, 84, 62,247,117, 91, 62,123,220,193
191, 43,138,104, 63,111, 90, 84,191, 51,162, 89,191, 41, 27, 14, 62,128, 35, 60,190,175, 98, 73, 62,203,206,  4, 61, 39, 98, 73,189, 65, 53,113, 63, 67,231,126, 61,104,236, 61,191, 96, 96,181, 63,146,129,223,190,169,238, 54,190, 56,156, 33,190,252,175, 88, 62,165,135, 43, 63, 11,176, 70,190,202,105,179, 61,148, 16,205,190,158, 95,198,191, 35, 40,151, 63,162,206,180,190, 57, 15,134, 60,250, 94,122, 62,184,217,116, 62,180,100,147,189,142, 99,200,191, 55,165,  5, 62, 22, 63,105, 62, 92,194,215,189,206,114,124, 63, 52, 94, 14,190,168, 46, 78, 62,249,194,198,191, 55,197,178,190,200,178,174,191, 12, 77, 60, 63,109,210,163, 62,177,168,167
 62,138,159, 77, 63,148,244, 90,191,185, 18,201,191,127, 12,164, 62,129, 13,100,191, 95,137,171, 62,164,119,109,190, 47,231,232, 63, 12,199,252,191, 39, 13,  0, 62,157,139, 21,190,246,109, 87, 62,244, 44,124,190,118,  4,207, 62, 86,  5,192, 63, 38, 49,227, 63, 35, 70,125,190,106,209, 34,189,252, 66, 93,190,170,237,161,189,116, 40, 96,191,109,213, 78,191, 43,166,  8, 63, 89,236, 55,190, 61, 43, 13, 62,107,219, 57,188,254,247, 52,189,192, 19,242,190, 53,  3,171, 62,122,119,122, 62,157,205,238, 61,157,129,189,190,225, 73, 78,189,153,130,151, 61,208,157, 58, 62, 74,209, 60, 62,201, 12, 60, 62,232, 93, 54, 63, 10,231,255,190,176, 34,172
 62, 84, 15,  8, 63,139, 57, 97,191,196, 76,101,191,131,164, 24, 60,185, 73,249, 63,  4,186, 76,191,  8, 54, 40,190,153, 47,100, 63, 40, 92, 80,191, 48, 35,250,189,201, 90,247, 61,255,  6, 58, 63, 62,203, 72,190,174, 82, 90,190,182, 30,166,190,102,208, 73,189,126, 28, 95, 62, 72,108, 69,190,227,155, 69,190,165, 49,120,190,  7,206, 71,191,152, 40,161, 63, 81,189, 86, 62, 36, 12,174,189,170,102,108,190,140, 93,164,191,  9,182,145, 62, 28,245,182,190,114, 91,101,191, 72,248, 17,190,172,228,174, 62,124, 44,151,191, 10, 65,166,190, 49,151, 46, 63,  8,201,187, 63, 14,138,137,189, 17, 23,206,190,103, 44,131,189,197,112, 62,190, 35, 34,186
191,102,119, 40,190, 19, 26,107,190, 27,104,175,191, 73,112,177, 63,128,211, 49,191, 43,189,200,190,169,238,141, 63, 25,109,178, 62, 27,214, 93, 61,238,234,  0, 63,176,220,115,191, 41,169, 34, 62,214, 65,108, 62,213, 69,197,189,246,175, 79,190, 45, 13,252,190,139, 18,181,190, 31,202,  8,190,102, 38,110, 63, 72,139, 18,190,214,210,135,189,  9,138,183,189, 41,120, 33, 63, 40, 82,119, 62,184,180,  1, 62,203, 29,163,188,223, 96, 96,191, 18, 66,191, 62,234, 34,239,190,164,192,227, 62, 72,153,165,190,155,242,150,191, 69, 71, 76,191, 11,100,141,190, 15,251,251,189, 25,131, 63, 63,125,234,  6,191,  6,235,247, 63, 52, 53, 80,189, 80, 39, 99
191,125, 78,167,190,221,210,248,190,226,206,223,191,114,200,182, 63,127,222, 61, 63,  0,188, 46,190, 65,239, 41, 62,149,189,  0, 62, 39, 69,147,190,130,199,133,191,187,248,217, 62,253, 53,  4, 63, 42,197, 96, 60,124, 61,211, 59, 52,228,170,189,249,131, 28, 63, 59,159,159,189,203, 18,140,188,115,103,164,191, 32, 97,135, 62,195,151,178, 60,190,207, 52,189,163,248, 97,191, 59, 30,173,190,241,212,182,191, 19,110,128,190,124,  9, 62,189,204,132, 12,191,128,237,173, 61, 50,236,190,190, 79,188,207,190,212, 90,145,189,104,253,112,190, 64,103,129, 62,206,248, 22, 63, 74, 88,219, 62, 75, 45, 69,191,  4, 56, 68,187,165,  5, 61, 62,112, 29, 81
191, 70,203,219,191, 12,192, 57, 62, 96,206, 62,190, 59, 71,195,190, 88,240,112, 63,137, 59,171, 61,157, 66,201,191, 39,249,246,190,231,  4, 37,191,114, 95,222,190,184, 31,112,190,251, 48,116, 62,167,208,185, 61,231, 35,105,190,236,195,124, 62,190, 72, 28,191, 97,200, 38, 63, 43,169,179,191, 68,188,  0, 63, 43, 35,116,191, 28,255, 54,190,192,241,184, 63,106,213,  1, 60,188,213,146,191, 89,254,243, 63, 11,211, 66,190,134, 56, 94, 63, 58,169,239,190,141,223,164, 63,  6, 95, 80,191, 72, 23,188,189,180,250,200,188, 60,132,173,190,166,198, 66,191, 17, 52, 29,191,  5, 34, 18, 62,151,211, 36, 63,102, 44,222, 62,251, 72,238,190,109, 67, 47
191, 99,203,206,190,186, 53, 89, 61,148,254, 56, 62,189, 98,242,186,162,104,  0,191,157,157,237,190,207,230,197,189,220, 83,182,191, 38,208,104,191, 89,223, 17, 62,255,161,156, 63, 54, 44, 68, 62,201,209, 94, 63, 84,  0, 96, 61,255,250, 47, 63,150,167, 82, 62,144,155,156, 62,153, 65, 60, 60,234, 24,199,191, 32, 72,148,188, 47,113,134,189,157,160, 61,191,124, 50,238, 63, 69,200,104,190,139,196,111,191, 17,254,136,190, 64, 21, 29, 63,153,239,155, 63, 30, 28, 48, 62, 56,217,201,190, 63, 65,249, 61,255,233,169,190,131, 44, 62,189, 90,129,225,190,  3,200,194, 62,194,208,132,190,185,149,165, 62,148,221,155, 61, 76, 75, 70,189,147, 97,109
191,137,252, 98,190,107,247,246,190,158, 14, 50,190, 65,203, 74,189,159,106, 40,188, 94,112,161, 63, 72,169,161,191, 28,151,107,190,240,152,  5,191,126,127, 35, 63, 95, 63, 60, 63, 23, 80,110,191,143, 60, 11,189,215,211,169,189,187,121,181,191, 37,238,185,189,124, 75,181, 62,135, 48,165,191, 16,181, 46, 62, 58,148,169,191,116, 22,246, 62, 27,227, 78,191,  0,141,179, 62,252,151,200,190, 32,176,120, 63, 42, 78,189, 62, 80, 87, 76, 62, 42, 45,223, 62,103,127,140,190,175,187, 13,190,225,143,205, 61,165,  9,117,189,206, 48,195,190,210,158,224,189,111,191, 65, 63, 73, 81,211,190,113,255,192, 62,165,246,100,188,248, 56, 60, 63,  3,114,204
191,113, 30, 61, 62, 30,255,135,190, 89,179,198, 62, 58,175,251,189,172, 50, 20,190, 71,167, 79,191,139,119,  3,190,199, 38,113,191, 26,174,137,191,157,105,109,191, 42,142,168,190,152,158,194,191,149, 43, 41, 62,162,225,140,190,170,125, 34,188,185, 88,224, 63, 57, 95,108, 62, 66, 96,107,190,152,204, 76,190,251,239,205, 62, 32,228, 90, 63, 50, 91, 17, 62,201,173, 52,190,214, 34,144, 61,188, 62, 30,190, 32,134, 93,190,191,230, 65, 63, 86,231,152,190,113,142,211, 62,127,188,226, 61, 44, 35,229,188,253, 87, 74,189,226,251,253,190,127,194,170, 62, 93,189,252,190,201,  2, 72, 62,198,188, 12, 62,206, 85,100, 62,206,251,184,191, 31,118, 74
