191, 60, 53,188,191,162, 30,143, 63, 84,  7,112, 63,124,151,109,190,144,110,193, 62,236, 83, 84, 63,  0,105,147,191, 80, 63, 99, 62,193,108,116,189,130, 56, 88, 62,232, 80,  2,189,121,186,243,191, 32,188, 98, 62,214,102,221,190,  9,123,  5,191, 62, 12,141, 62, 40,166,  7,189,163, 24, 76,189,160, 95,222, 60,213,211, 64,190, 28,157, 12, 61,242,114,113,190, 20,143,250, 61,134,222, 37,190,135,247, 21, 61,218,126,209, 62, 73, 41, 73, 61,129,245,117, 62,178, 34,100,190, 18,144,199,190, 33, 93, 94, 61,188, 16,135, 62,143, 88, 92, 63, 54, 77,168, 62, 49,167,  3,189,106,218,235,190,195, 76, 85, 61,  1,150,149, 60, 67,216, 40, 59, 23,186,189,
 63, 20,  0,251,191,155,250,236, 63,159, 57, 41,191, 30, 10, 36, 63, 21, 43,252,191, 76, 75, 80, 62,183,225,209,191,153, 50,240, 63,181,253,216, 60, 67,  1,188,190,201,243, 93,191,138, 34,168, 63,139,199,123, 63, 38,125,101, 63, 19,144,175, 60, 34, 93,233, 62, 91, 49, 67,191, 20,189,111,190,113,165, 91, 63, 23,187,147, 62,  6, 64,231, 63, 30, 41,161, 63, 47,105,128,189,120,191,200,191,109,122,190, 62,234,173, 79, 63, 43,185, 63,189,217,227,242,191, 59,152,109,190,218,223,148, 62,234,166,174,190,207,141, 78,190,243,133, 52, 60, 15,206,210,190,140,133,233, 61,159,224, 91,190, 60, 76,171, 60,158, 84,127,190,186,146,220,191, 60,120,230,
 64, 64,149,213,191,171,208,250, 62,179, 59, 27,190,152,181, 92,189,145, 80,  9,190,123,214, 77,191, 43,250,223, 63,102,224,255,190,246,228, 77, 63,137,176,200, 62,174,148,162, 62,151,145,106, 63,125,172,146,188,224,128,231, 62, 63,173,167,190,228, 99, 76, 62, 66, 73,  9,190, 91,222,  2,191, 64,214, 42, 63,100,127,237, 63, 35,  2,126, 63, 87,114,123, 63, 84,  2,122,188,207,252,251,190, 28,102,127, 62, 57,108, 20,190, 33,223, 52,189,206, 57, 64,190,150, 81,128,190,106,  7,132, 62,240, 13,187, 62, 21,142, 92, 62,177,199,247, 62,122,180, 26, 63, 41,151,231, 62, 17, 57, 67,191, 77, 93, 65, 62,230,110,106,190,228,177, 64, 62, 38,128, 88,
190,156,245,247,191,220,199, 98, 63, 74,  7,195, 63,183,157,206, 61,157,217,146, 63, 26,179,137, 63,138,145, 68,191,165,254, 16, 63, 11,226, 61,190, 42,226,  4,189,113,107, 51, 62,122,206,173, 62,160,242,238, 62,238, 17,  8, 62,167,249,192, 62,168,180,186, 63,  4,225, 47,191,118,173,142,191,  5,219,  3, 62,212,  6, 81, 63, 47, 31,229, 62,253,187, 85, 63, 15,199,120, 61, 63,183, 41, 61,231, 23,190,189, 27,170,131, 61,207,123, 39,190,204, 95,119, 61,167,144, 24, 61,213, 25,250,189,168,104,127, 62,171,171,166, 62,161, 49,254, 62,  3,187,243,190,  0,222,216,190, 18,139,178, 61,250,  0,160,190,157, 39,225,190,198,135,119,189,219,118,129,
191,128,161, 19,187, 48,208,102, 63, 84, 68,149, 63, 31,116,108,192,  0,169,232, 62,174,108,141,191,146,161,213,189,236,233,209, 62,209,185, 55, 60,106, 86,100,191, 27, 66, 24, 63,190,171,108,191,130, 98, 84, 63, 81,156,169,189,154, 59,215, 61,208,185,149, 62,114,110,160, 63, 80, 65,110, 63,100,109,253, 62,128, 89, 62,190,139, 48, 97,188,227,218, 55, 62, 45,122,229,191, 55,213,174, 62,137,204,205,189,245, 53, 66,190,156,  8,188,191, 15,138,102, 61,154,197,163, 62,130, 60,117,190,177, 81,255,190,238, 14,154, 61, 56,108,212, 63,105, 42,215,190,204, 41, 16,189, 46,180,218, 61,203, 35,205, 62,215,119, 24, 62, 17,239,233,190, 73,215, 54,
 63, 50, 79, 80,191, 37,238,197, 63, 76,123,178, 63, 39,182, 69, 63,147, 20,244, 63,170, 95,133,191,135,220,218,190,251, 96, 10, 59,174,156, 34,190,191,151,148,189,197, 81,225,190,158, 49,155, 63, 13,219,142,191,104, 84,117, 61,199,185,230,191, 57,160,174, 62, 41, 11, 28,189,225,238,224, 62,161,175, 94,190, 31, 77,241,190,186,171,118,190, 49,143, 38,190, 43,200,188,190,164,152, 96,191,  7, 56,221,190, 25, 96,179,188,223, 42,137,188,231,140, 46,190,203, 36,188, 62,  2,218,112,189,250,107,124,190,169, 82,145, 62, 41, 41,  7,190,205,240,176, 60,167,255,254,190,164,114,104, 63, 60,192,  8,190,190, 23,102,189,203,156,141,190,249, 15, 39,
 62,228,236, 26,192, 27,161, 65,189,248, 95, 67, 63, 32,141,167,188,214,  2, 15,190,227,204, 46,190, 50,151,173, 62,109, 23,171,189,186,228,160,189, 96,179,201,188,187,225,101,189,153, 66,241,190,171,137,162, 62,134, 53,163,190,208, 10,158,189,156,157, 24, 60,242, 29, 34,189,189, 66, 36,189, 80, 11, 60,190, 66,239,230, 61, 38,226,129, 61,128,108, 85,188,216,248, 33, 61,224,150, 26, 62, 47, 20,168, 62,178, 41,131,190,141,112, 39,190,165,183,132,189, 10, 20,  4, 62,104,246,177,190, 61,213,183,188,233,  3,100,190,115, 75,226,189,189,128,172, 61, 40, 79,194, 61,229,151,206, 60,178,181,174,187,180, 61,222, 61, 75,199, 54,190, 15,185, 40,
 63,183, 11, 67,191,143,183,164,190,245,226, 50, 64,  5, 23,245, 62, 42,186, 78,189,179,125, 75, 62,249,238, 54,191,175, 41, 67, 62,132, 51,145,191, 10, 67, 41, 62, 83, 72,131, 61,140, 65,104,190,  8,  8,175,189,131,185,208,191, 20,117,206,191, 31,156, 88, 61,204,211,186,189,242,243,247, 62,128,134, 82,190, 79,187, 12,190,220,245,126,189,128, 32,  4, 62,184,201,187,191, 23, 41, 32, 62,150,252, 59,190,184, 91, 82,191, 33, 27, 66,189, 63,167,127,190,214, 53, 85,190,224,148,206,190, 57,233,205, 61,132,220, 22, 61,194, 46,236, 62, 93, 33,239,190, 42,186,190, 59,213, 29, 14, 61,246,216, 74, 63, 13, 18,117,190,139, 38,199,189, 58,233,252,
 63,  5,214, 54,191,122, 31, 83, 62, 86,236,241, 62,102,185,174,190, 91,255,162,190,183,123,149, 63,220,160,192,191,214,161,115, 62,134,207,230,190,160,138, 10,191, 35,114,198, 62,128,100,163,190,171,131,220,189,184, 56, 24, 63,121,208,132, 63,105,170,245, 63, 36,190,112,191, 54,165,112,190,232,195,207,190,112,167, 48, 61,203,  4, 55, 63, 79,136, 90, 63,  5,132,143,189,204,147,244,191, 61,212,164, 62,215,142,  6, 63, 40,234, 39,190, 33, 91,235,191, 20,209,146,190, 81,125, 20,187, 83,  5, 49, 63, 51, 97,243,190,174,174,237,191, 22, 24,104, 60, 90,107,107,191, 37, 22,227, 61,154, 68,209,189, 22,140, 96, 62,209,138, 19, 62,149,176, 12,
191,  7, 17, 31,191,142,203, 95, 63,180,120,231, 63,131,167, 76, 62,162, 31, 87, 62,155,202,128, 63, 84,105, 20, 62,190,227,213, 63,158, 38, 24,188,255, 41, 74,190,219,102,194, 61,207, 96, 33,190,150,121,242,191,  7,129,190,191,106, 29,156,190,183,177,247, 62, 17,152,236, 62, 85,104,196,190, 57,117,191, 62,113,179,235,191, 40,112,255, 63, 24, 10,  5, 61,104,142,170, 62,137,110,110, 62, 77, 21, 52,190,247,104,116,190,107,148,224,190,154,252, 15,189,175,  5, 54,189, 29, 45,152,191, 11, 49, 89,190,213,245, 81, 61,170,186,202, 62,182,228,172,190, 48,241,185, 62, 75,157,212,190,  7,177, 12,190, 24,177,122, 62,103,229,190,190,105,130,159,
 63,132,198, 29,191, 82,201,  6,190,197,123,227, 63,158,250, 52, 62,126,228, 15, 60,189, 39,139, 62,225, 84, 75, 61, 73, 75, 59, 61,201, 11,105, 62,  5, 90, 13, 62, 39,151, 83, 61, 34, 12,111, 62, 20,160,193,189,252,138,111, 63, 20, 35, 98,190, 85,128,229, 63,118,110, 33,189,233, 53, 57, 63, 24,  2,234,190,144, 58,158,190, 38,191, 37, 61,212,104,233, 63, 91,124, 14,190,198,177,188,190,201,246,191, 63, 15,  8,151,190,148,244,133, 62,191, 26,162,191, 41, 81,168,189,164,240, 12,190,250,240,133,191,117, 78,205,190,184, 42,242, 62,155,175,234,188,121,142, 80,191,143, 39,  7,189,163,196,137,190,119, 21, 90,190,247,214, 88, 62, 46,122,198,
191, 81,131, 67,191,235,161, 48, 63,162,146, 58, 63, 64,125,218,190,130, 77, 90, 63,164,  9,232, 61, 32,155,235,191, 38, 70,178, 62,219, 62,240,189,117,203,194, 63, 41, 45,123, 62, 13,175, 25, 57, 38,251,158, 63, 30,188, 23,190,220,216, 44, 60,164,165,218, 61,185,186,185,190,163,161,185,188,214,188,190, 62,136,198, 19,188,186,108,  2,190,109,103,179, 60,221,248, 87,189,250, 38,238, 61, 26,214, 16, 62,134,219, 23, 62, 53, 23, 89, 60,103, 66, 78, 63,  9, 69,189,190,101, 91,  4, 61,205,157,175, 62, 66,170, 53,190,232,134,141,190, 69,207, 80, 62,153, 47,170,190,167, 82,237, 62,155, 99,204,190,152, 50,212,190,164, 21,205, 62,121, 39,140,
 63,  9,148,234,192, 27,105, 12, 63, 18,  7,237, 63, 37,230,109, 62, 83,135,146,190, 68, 83,211,190, 23, 72,181,190,165,209, 77, 62, 32,130,141,190,172,220,183,190, 67,149,233,189,154,203, 40,190,201,108, 70, 62,194,120,139,189,223, 42,236, 61,175,143, 50,190,190, 28,150,190, 36, 43,152, 61,219,228,120, 62, 74,235, 99,189, 66, 60, 81, 62,117,172,199,190,141,121,116,188, 55,192, 14, 62,  1,  3, 51, 60,234,255,  4,190,210, 49,  4, 61,143,177,206,189, 88, 65,204, 62,176,229,131, 61,  8,184, 71, 62,137, 74, 96, 61, 76,160,201, 62,143,202, 56,189,234,172,189,190,142, 32, 55, 62,102,123, 60,190, 38,223,  4,190,157,181,172, 62, 68,195,  3,
191,204, 53, 93,191,109,201, 65, 63,212, 58,192, 63,131,157, 81, 62, 27,146,195, 63, 71,165, 16, 63,178,231, 18,192,  9,156, 99, 62,250,127, 87,190,138,114,243, 62,154,229, 13, 62, 54,181,116,191,  8,110, 30, 62, 45,100,123, 63, 17, 45,241, 62,141,205,201,190, 92, 34,233,191, 12, 99, 33, 61,187,158,173, 62,140, 86,195, 62, 68, 23, 96, 61, 22, 44,114, 63, 20, 38,218,189,194,156, 26, 62,110, 21,135, 62,232,151, 82,191,  1,130,244, 62,132,173, 99, 63,  0, 80,143,191, 57, 72, 86, 62, 99, 14,142,190, 67,  4,177,190,246,128,195, 61,245,176, 42,190,247,251,241,190, 16,181,109, 62,133,124, 63,190, 81,235,155, 63, 13,125,108,189,204,  2,117,
 64, 69, 14, 21,191,233, 19,151,191,  3,213,188,189,190,201, 33,190,  4,127, 46, 62, 31,197,135,189, 83,101, 87, 61,186,112,172, 62,184,110, 31, 62,237, 67,219, 62, 76, 31, 50,190, 38, 60,119, 60,247,109,184, 62,164,  9,253, 62,183,215, 52,190,251,  8, 54, 63, 36,170, 55,187,215, 86, 49,190, 12,181,141, 62,155,  2,251,190,203,226, 16,190, 69,146, 10, 61,183,191, 98,190,179,253,160,190,165,185,199,189,197, 40,198, 63, 19, 45,178,189,123,106,249,190,171, 20, 39,190, 58,138, 23, 61, 23,146,252,190, 93,218,219, 59,177,102, 20, 61,216, 87,177, 62,140, 25, 23, 62,101,140,141,190,  7, 85,146,190, 76,214,105, 61,156, 34,187, 62, 42,132,239,
189,200, 23, 87,191,239,  5,186, 62,244, 61,151, 63,111,190,123,190, 90, 80, 10,190, 52, 81, 19, 61, 77,197, 65,189,145,240,171,190, 28,147,227,190,180,  9, 11,188, 59,100,241,190,203,213, 76,190,248,113,226, 62,144, 57,132,189,109,246, 52,190,131,145,141, 62,146,156,117, 62,102, 44,178,190,131,213,192,190, 79,186,197,190,148,173,  2, 62,131,194, 98,188,148,117,121, 61,235,166,196, 61,181,127, 12, 62,  5, 37,207,187, 10,178, 61, 61,114,238,170, 62, 94,180,216, 61,147,123, 69, 60, 94, 73,214, 62, 13, 94, 71, 61,150,127,160,190,117,168, 23,190, 88, 36, 75,188,152, 50,164, 62,137, 80, 70,188,204,205, 68, 61,158,138, 59,188,156, 73,219,
 63, 19, 65, 47,192, 15, 52,126, 61, 93, 17, 86, 63, 94,161,  2, 61, 77, 60,213,189,211,220, 33,190,206,248,141, 62,218,238,160, 62,119,152,197,190,127,151,157, 62,136, 19,110,190,  6,175, 51,189,123,107,102, 62,157,123,103, 62,144,214,203,190,165,101, 40, 62,171, 27,158,190,153,161,162,190, 34,233, 49, 62,208,158, 40,190, 50,132, 27, 62, 48,215,117, 62,194,205,221, 61,  3,177,236, 62, 92,140, 20, 62,  9,229,245, 62, 88, 62,217, 62,  5, 57,184,190, 11,247,239,190, 89,198,222, 62, 48,212, 98, 62,183,242,  8, 61, 67,166,230,190, 81, 98,110, 60, 54,247, 83, 60,127, 42, 93, 61,147,195,180,189, 15, 17, 29,189, 41,  2, 93, 61,189, 54, 30,
190,137, 98, 65,191,158,243,239, 64,  0, 29, 26, 62, 95,221,184,191, 83, 80,111,191, 64,247,  8, 62,159, 13,137,191,  9, 91,215, 63,212,173, 70,190,232,110, 85, 63,120,133,201, 60,220,188, 38, 62,200, 81,227,189,123,206,121,190, 41,124,202,189, 36,172,122, 62,165,167,228,191,137,216,182, 63,  5, 79,  4,190,160, 71, 66, 62,  1,186, 41, 62,207,127,230, 63, 11,253,213,190,175,110, 45,191,159,254,136,190,182,213, 61, 63,132,249,181, 62,153,221, 35, 62,216,  1,217,191, 69,235, 67,190,114,148,152,188,201,110, 79,190,107,177,141,189, 78, 39,156, 61,232, 62,243,191, 28,150, 89,190,133,151, 39,191, 43,234, 98, 62, 66, 47,154,190,166,126, 62,
 62,226, 15, 47,192,  7,162,103, 62,175,114, 73, 63,137,192,156, 61,169, 31,191, 62, 50, 74,220, 62,232, 90,217,191,222,  1,237, 63, 16, 61, 45,190, 54, 13, 75,191, 23,108, 69,190, 47, 37,234,191,114,195, 82, 62,148, 64, 62,190,201,183,218,190,191, 32,237,190, 43,220, 98, 62,194,101, 71, 62,198,102, 28,189,219,  6, 43,188,148,131,171, 60, 81,  2, 16,188, 63,130,104, 62, 73,217,211, 61,173, 30,135, 62,196,148, 95,190,169,165, 57,189,114, 46,235, 61,226,131,195,190,108, 69,186, 61,208,  5, 63, 62, 39,134,182,190,  0,214, 25, 61,182, 97,200,190,105,115,216, 61,203,  2,181, 59, 80, 29,220,188,200,255,118,190,183,193,207,189,129, 91, 32,
 64, 17,207,154, 63,172, 11,177, 62,178,  5,164, 63, 65,237,104, 62, 42, 40,185, 63,150,205,173, 63, 20,163,143,191, 80, 82,158,190, 48,109,  7, 63, 36,176,  1, 62, 51,235, 87, 62,168,118,214, 63,168,113,  1,190,161,158,251, 62,241, 73,230, 63, 47,165, 69, 62,198,106,163,191,  0, 50,106,191,161,240, 61, 62,112, 77,137,189,189,151,185,190,243,177,236,191, 92,230,135,191, 37,158,178, 62, 72,152,242,191, 19,151, 13, 63, 12,138,182, 62,138,137, 47, 63,153,254,211, 62,121,125, 91,191,  7,126,230, 62, 30,205,247, 63, 55,  1,188, 61,243,145,245, 62,118, 97,164,190,154,116,  7,190,155,150,101, 61,  9,179,135, 63, 58,182, 19, 61,212,221, 49,
190, 49, 65,235,192, 27,151, 66, 63, 40, 19, 21, 63, 43,  8,115, 62, 20, 30,248,190, 16,242, 22,190,177,222, 31,188,243,249, 98,189,196,122,206,190,167,165,209,190, 57,187,211,189,167, 94,216,189,151, 41,197, 62, 70,244,211,190,106,147, 63,189,245,253, 94, 62, 67, 37, 99,190,249, 68, 41,189,127, 16, 19, 60,  0, 45,252, 61,245,139,193, 62, 38,243,186, 62, 14, 84,150,190,  3,  2,194, 62, 79,171,192, 61,193,142,157, 62, 58, 68,225,190, 88, 11,209,189,153, 79, 17, 62, 37,254, 88,190,  3,157,  8, 62, 38,211,211,190, 47,106,100, 62, 63, 41,204,189,163,  5, 17, 61,155, 95,213, 61,172, 92,228,190, 31,246,202,189,252,184, 77, 62,154,110, 49,
 64, 31,219,186, 62,162,162, 25,190,161,195, 95, 63, 16,107,156, 61,149,214, 75, 61,149,177,183,190,167, 11,144, 63, 54, 73,192,190,180,110,217,188,116,184,210, 62, 27,124,152,190, 52, 75, 55,191,106,  1, 21, 62,135,172,210,190,158, 32,132,187,233,175, 38,190,227,179, 14, 61, 89,242,114, 62, 92,201, 80, 63,  2, 91,233,190,132,175, 91, 62,243,127,243,190,128,189, 47,188,231, 56, 23,190,161,101,200,190, 35,210,233, 62,185, 58,206, 62,240, 42,240,188,157,140, 87, 62,178,109,223,190,177,128,209,189,188, 49, 29,191, 87,134,170,191, 29,229, 89,190,145,206, 23,189,200,229, 58,189,212, 82,113, 63, 25,172,187, 63, 17,100,197, 62,116,209, 58,
191,193,234,188,191,119, 65,240, 63,160, 22,226, 62,144,109, 30, 62,114, 52,192,190,203,181,217, 62, 70, 54,121, 62, 70, 75,123,190,226, 95, 73,191, 82,  7, 56,191, 69,247, 63, 62,  2, 35,144,191, 29,215, 16,191, 22,  0,162, 63,115, 58, 58,188,204,179, 12, 63, 66,  1, 49,190,159,197, 77,188,219,212, 69,191, 18, 99, 66,190,246, 91, 23, 63, 19,234, 40,189,142,248,189,191,  9,204,233,190, 28, 63,190, 62,154,152,  4,189,144,248,150, 62,228,114,240,190,134,196, 15, 62,224,  2,183, 62,135,204,113,190,132, 90, 56,191,  2,115, 78, 62,208,150,229,191,  6,124,122,190,237, 39, 86, 62,155,106, 63, 62, 64,234, 98,189, 41,165,228, 62, 27,163,185,
189,  5,210,160,192, 21,136,116, 63,  1,201, 32, 63, 20,106, 33, 61,252,165, 95,189, 46,249, 65,189,199,  7,  0, 60,142,104, 54, 62, 43,114,120,189,250,215, 96,190,152, 57,244,190,227,194, 92,189,213,167,138, 62,150,193,168,190, 85,248,115,189, 68,170,215, 60, 88,179,249,190,226,141,197, 61,130, 73, 45, 62,168,146,216,189, 14, 94,166, 60,164, 31, 41, 61,178,214, 49, 62, 72,129,124, 62, 57,248, 31, 61,255, 62,241, 60,253,108,251, 62,  4, 39,190,189,223,238, 99,189,219,234, 79,190,211,151, 73,187,188,  8,128,190,131,198,187,188,198,186,184, 62, 22, 71, 93,189,183, 93,129,188, 44, 80,123, 62,  5,177,142, 59,114, 84, 53,190,234,157,101,
 62,  3, 95,249,192, 27, 72,183, 63,195,  2,128, 63, 69,247,  4,190,232, 38,215,189, 25, 72,116, 63,154,152,163,192,  1,125,208, 63, 41,195,  1,190,205, 25,140,191, 47,229,242, 63,  1,212, 44,190, 63,128,106, 62,140,147,221, 62,143, 62,  1, 63, 60,198,160,191, 34,250,139, 61,193,239,100, 63,154, 26,204,191, 21, 12,179, 63, 25,100,236,190,157, 91,  6,191, 13,111,255, 63, 50, 40,164, 63,138,130, 23, 63,  6,112, 22,191, 97,237,214, 61,247,135,240,189,  5,128, 68, 62,192,  9,118, 63,124,179,199, 62,132,151, 67,191, 50,158,113,190, 19, 33, 66, 63,158, 92,182, 63, 58, 34,250, 63,141,164,154,190,233,159, 89,191, 82,216,254,190, 62,228, 67,
 63,  1, 59, 51,191,234, 10,123, 63, 39,129,245, 62,218, 38,161, 62, 98,222, 40,191,117, 92, 30,190,194,249,208, 62,134,240,159,189,241,255,137,190,170,  6,129, 62,197,129, 83,190, 93,237, 82,190,130, 15,  8, 61,214,227,111, 61,  4,119, 31,190,147, 97,213,190,229, 41,166,190,145, 11, 46, 60,246,244,230,190, 77,253,215,190, 45, 50, 38, 61,132, 98,106,188, 18,105,240, 61,173,108,162,189,165, 65,128, 62, 90, 94,123, 62, 79,212,172, 61,223,  3, 79,191, 14,175,242, 62,246,234,247, 61, 69, 45,124,190, 66, 27,190,189,117, 73,126,189,170,188, 12,190, 86,254, 94,190,  7,251, 80, 61,230,250, 23,190,211,157,135, 60,211, 91,115,189,225,  7, 55,
