190,222,108,136,190,234,207, 23, 63, 36,216, 86, 63,147,248,190, 62, 60,121,105, 63, 90,200, 90, 63,165, 89,  1,191, 70,131, 42, 63,185,223,207,191,  7,110,254, 62,123,225,174, 63, 52, 82,165, 62,232,178,237, 62,250,211,123, 60, 74, 52,168, 62,237, 72, 97, 62,197,  9,152,190,171, 45, 46, 62,118,247,193, 62,161, 58,203, 63, 26,179,167,190, 45, 23,126, 63,120,224,148,191, 27, 58,223, 60,147, 71,248,190,232, 96,  7, 62,249,236, 87,189,170, 24,109, 61, 68,140, 17,190,250,203, 57,191, 77, 51,219, 61, 98, 80,248,189,158,205, 30, 62,157,209,186,190, 50,202,104, 62,239,133,240, 62,125,217,  0, 63, 76, 67, 46,191, 53,217,137,190, 47,119, 81,
190,243, 35,248, 62,151,253,150, 64, 10, 50,200,191,170,146,238, 60,134,  5, 22, 63, 54,209, 83, 63,169,247,115, 63, 23, 33,181,191,147, 54,215,190, 56,152,179,191, 33,193,194,190, 14,141,143, 63,102,208,162,190, 80,157,158,191, 67,  2,222,191, 51,159, 85, 62,219,152,188,191, 50,220, 14, 62,215,128,197,190,205,194,151,189,234,240, 11, 61, 31,237, 24, 62,120, 97, 16,190,240,106, 66,191, 39,184,140, 62,137,230, 43, 61,116, 36,158,191, 24,147, 19,190, 89,231,189, 61,163,109,219,190, 74,  6,212, 62,162,109,102, 63,130, 84, 78,190, 97, 66,160,190,192,214, 33,189,143,189,225,191, 53, 65, 52, 62,140,242, 46, 62,169,189, 50,191,135,159,185,
 64,  6,203,146, 63, 92,213, 77, 64, 25, 11,109,190,182,179,160, 63,155, 99,240,191, 28, 98,217,191, 72,158, 69, 59,194, 55,207,190,130,172,159, 61,204, 53,185,190, 74,211,116, 61,124,202,242, 61,168, 98,107, 63, 46,196,158, 62,179,235, 37,190,244,205, 79, 63, 28,217,164, 62,178,246, 99, 62, 98, 24,238, 62,165,197,170, 62, 73,  3,165, 63,108, 45,  3, 62,203,234, 26,188,152,152,  2,190,180,117, 93, 62,102, 24, 89, 63, 62,148, 60,191, 13,183, 40,190,232,225, 29,188,213,133,246, 61,  1, 88, 53,189,148, 65, 71, 62,120,185,214, 62,190,252, 84, 62,107,171, 76,190,249,122,105,189,163, 46,191, 62,164,241, 33,190,181,183, 41,189, 22, 38,189,
 64,133, 64,109, 62,254,109,  9,191, 14,163,106, 63, 64,163,155,191,  8,206,190,190,163,209,156,191, 86,157, 12,191, 26,241, 31,191, 40, 38, 83, 63, 28, 74,234, 63, 19, 55, 47, 63, 54,117,130, 64, 27,205,247,191, 65,182, 84, 62,206,122,191, 61, 13, 76,244, 62,155,240,202, 62,209,203,211,191,150, 73,159,190,211,132,204, 63, 19,247,137, 62,155,198, 16,189,130, 81,182,190,168,170, 87,191, 43, 70, 25,191, 61,  1,121,190,234,183,108, 61,221, 52, 15,189,196, 90, 98,188,247, 11, 13,191,128,138, 61,190,160,183, 97,191, 54,124,184,190,181, 20, 90,190,172,246,255, 61,163,104,171, 60,218, 40,159,190,221,160,250, 62,210,246,167, 62,214,106, 33,
 64, 75, 35,213, 63, 85,150, 97, 63,154, 61, 51, 62, 20, 39,  2, 62,222,147,152,191, 12,173,146,190,125,228,210,191, 52,239,111,191,108,207,130, 62,178,154,  3,189, 95,192,219,190,146, 81,162,191,141, 97,110, 62,172, 54,230, 61,126, 24,129,190, 88, 39,180, 63, 17, 10,153,190, 41,230,187, 61,239, 84,151, 62,154, 33, 22, 62,229, 41, 98, 60,180,192, 63, 61,231,234, 77, 61,191,  0,194, 63, 36,175,170, 59, 56, 10, 28,190,213,112,206,190,216,251,149, 62, 15,  2, 76,190, 94, 21,232, 62, 22,226,254, 62,104,190,241,189,131, 17,173,190,184, 67, 42,189,240,245,237,190,133, 32,133,189, 20, 58,128, 62,201, 57,171,191,  9,119, 27, 62,137, 64, 18,
189,177, 46,155,189,241, 92,146, 63,151, 53, 41, 61, 38, 90,140, 62,158, 76,202,190,216,246,201,190,138, 49, 16,190,183,182,160, 60, 78,227, 74, 62, 44,199, 60,188,166,161,198,189, 35,104,190,190,226,203,205,190,131, 16,210, 62, 41, 40,132,190, 85, 36,107,189,142,104,240, 61,237,183, 70, 62,109, 32, 33,190,187,249,164, 61, 58,178, 36, 62, 36,152,176, 62, 33, 82,165, 63, 27,208,200,190,228,228,208, 61,134,  5, 75,191, 11,165,188,191, 66,151,208,190, 58,124, 54, 62, 40,161, 32,190,132, 37,213, 62, 58,254,215,190,233,224, 90, 62,218, 40,209, 62, 36, 22, 83,189,145, 91, 60, 61,144,151,152, 61,255, 59,190, 62,164,127, 82,190,177, 20,230,
 63,221,  2,211, 64,  1,141,187, 63, 92,197, 63, 63, 27,147,  6,189,111,124, 98,190,228, 77,188, 63,144,112,183, 62,204,118,155, 63,210,136,218,191,182,244, 93,190,194,250, 66, 61,148, 27,109,190,183,212,131, 62,254, 64,227, 63, 18,116, 43, 63,  5, 46,109,190,206, 25, 59,191, 76,153,193, 62,153, 63,158,190,143, 82,139, 63, 38,174, 67, 63, 12, 14,108, 62,230, 28,179,190,217, 44,200,190,239, 37, 23, 62,147,  9, 88, 63,101,148,146,190,144, 40,130,189,148, 75,224,190, 10,138, 73,190,  4,178,189, 62, 76, 94, 27, 62, 91,200,109, 61,253,229,141,189, 54, 45,102,191, 61, 80,133, 61,191,167,211,189,  3,144,132, 60, 10,204,194,191,107,209, 80,
190, 94,229,195,191,207,253,112, 63,141,216, 94, 62,177,130, 75,190,136,209,188,191,165,147,128,191, 21, 99,  3,189, 56, 94,118, 61,223,160, 52,190,203,248,230,191, 85,166,184, 62,181,241, 57,191, 29, 38,217,190, 22,181,  0, 63,112,162, 51,190,194,244,159, 63, 37,167,232,190, 19,245, 30,189,110, 54, 88,190, 91,239,204,189,167, 59,176, 61, 44,223,246, 61,166,221,115,189,130, 64,165,190, 96,225,229,189,226,186,214,190,206, 45,112,190,177, 72, 98, 62,126, 29,249, 60,139,151,240,190,224, 87, 71,190, 86, 27,215, 61,217,195, 43, 62,107,205,118, 59,210,209,242,191, 12, 23,202, 62,136, 71,205, 61,179, 66,144,190, 99,  8, 47, 62,196, 70,191,
 62, 24,207,139, 62,150,141, 12, 64,  1,134,235, 63,199,157, 25, 62,192, 27,249, 63, 30,153, 28, 62,204,190,118,190, 59,121,  4, 62,209,165, 67,191, 16, 25,141,189,244,124, 14, 61,154, 49, 38, 62, 23, 24, 46, 63, 68,220, 87, 61,128, 66,174,190,114,183,193,190,102,184, 69,191,  0, 61,218, 62,242, 13,162,191, 36,134,115, 62,183,176,249, 62,201,143, 69, 62,160,184,197,189, 82, 66, 99,191,106, 18, 38, 61,252, 29,242,190, 26, 82,  2, 60,253,204, 45,190, 77,  0,  8, 61,120, 64, 36,191, 58,234, 86,191, 73,211,204, 62,142, 23,189, 61,246, 80,148,190,232, 44,136, 61, 84,165,121, 63, 63,227, 89, 62,249,218,163, 62, 71,133,175,191,  3,170,202,
 61, 34, 67, 54,191,222, 31,251, 63, 96,250,148, 63, 61, 25, 70, 62, 96,155,150,189,249, 14, 51,190, 78,170,145, 62,164, 44,114,190,234,212, 50, 62, 12,146,251,190, 46,141, 50,188,242, 43,146, 62, 38, 29, 39,189,106,161,168,190, 98,215,227,190,211,153, 47, 62,227,109, 56, 62,119,199,141,191, 66,228,154,188, 41, 68,164,187,196, 81,163,189,238,217,123, 62,199, 44,166,190, 76,166,182,190,  5,179, 33,190, 34,238,154,190,160,142, 64, 62,170,101,108,189, 41,231, 77,190,  6,252,158, 62,157, 68,109, 62, 24,  3,  7,188,129,  3,111, 62,106, 70, 72, 62,  6, 94,232,191, 16,150,144,190,201, 19,132,190,  8,254, 88,190,143,150, 44, 63,  9,125,  6,
189,215, 15,138,191,252,199,  5, 63,123,199,152, 63, 68,147,151,188,211, 33,210, 62,148, 63,196,189,218, 19,211, 62,225,218, 62,190, 11,  2,237, 61, 52, 33,  3, 62,159,249,197,190,138,111,127,190,172,123,252,187,186, 22,202, 61,237, 36, 96,190,135, 35,174, 61, 16,120,177,190,135,211,137, 62, 88,248,196, 61, 99, 19, 65,189,234, 21,200,190, 24,216,240, 61,188,220,124,190,168, 39,142, 62, 65, 71,221,189, 98,115, 77,189,178,205, 39, 61,231,  1,136, 62,241,117,135,190, 52, 27,211,190, 12,187,163, 61,180,171,160,190, 52,203, 21, 61,177, 14, 71,190, 48,248, 17,189,213,  1, 10, 62,129, 10,118,189,255,244,  1, 61,175,223,108, 60,164, 79,233,
191,122, 42,115, 63, 78, 43,142, 64, 82,221,206,191, 32, 23, 21,191, 67,111,152, 62, 16, 39, 92, 62,113,195,219, 62,128,232, 92, 61,189,239,134,191, 65, 28, 98,191, 34,  6, 15, 63, 43, 41, 81,191, 30,192,184, 63,144,139,237, 63,  9,216, 58, 62,183,189,225,191, 26, 44,149,190,225,243, 35, 62,229, 28,207,190,114,143,117,188,122,210,148, 62, 92,227, 24, 62,201,102, 62,190,178,205,142, 62,230,102, 14, 63,  8,252,161,191, 63,161, 61, 62,129, 30, 73, 62,181, 26,166,191,  8,167,141, 61, 81, 50, 38,191,116,  1, 59,189, 44,138, 93, 63, 38,228, 16,191, 77,112, 68, 60,139,240, 85, 62, 27,161, 57, 62,219,112,198, 63,  2, 45,159,190, 78,242,235,
 64,  5,204,202, 63,253, 80, 84, 64,  0,241, 53, 62,113,159,174, 62,211, 87, 32,189, 77,152, 40,191,  2,173,176, 61, 27,194, 22,191,133,136,216,189,255, 47, 25,190, 62,252,217,190,232,214,234,191, 21,197,238, 62, 96, 29, 50,191,  8,135, 41,190, 69,  9, 34, 62, 32, 57,206,191, 19, 67, 72,190, 65, 57, 82,191,  5,233,230, 62,102,183,193, 63, 51,248,217, 62, 51,153, 63,190,246,  0, 52, 60,188,217,142,190,205, 25,132,190, 71,204, 13, 63,121,139,102, 63, 21,132,192, 62,207,  6,145, 63, 63,138,118, 62, 62,252,152, 62, 31,  3,204,188,186,146, 55, 63, 60, 66, 12, 62,254,114,180, 61,212, 13, 83, 62,136,210,174,188,136,203, 14,190,144, 31, 27,
 64, 34,208,158,191,158,136,211,191,198, 74, 81, 63, 55, 82,249,191, 14, 18,238, 61,131, 44,146,188,164,106, 62, 62,153,175,197, 63,130,101,  7,190, 52, 55,233, 61,253,224,157,190,228,133,111, 62,205,154, 54, 63, 40, 16, 94, 63, 72,225,  1, 59,138,108, 58, 62,245,201,  0, 62, 11,146, 67, 61,233,151, 91, 62,180,193,147,190,211, 47,141,191,  1, 52,145,187,242,155,112, 62,187, 19, 91,189,241, 70,208, 62, 37,175,228, 63,  0,109, 22,191, 40,142,198, 61,174,196,221,189,209,242, 93, 62,250,  1,114, 62,245, 77, 85, 62, 18, 35, 63, 62, 10,108, 18, 63, 85,223,241,188, 22, 43,134, 62,205,100,182,191,  7,182,155, 63,  5,145, 97,189,158, 38, 41,
192, 15,221,192, 62, 65, 43,254, 63,188, 90, 15, 63,121,100,115,190,170,107, 13, 63,135,114,173, 63,186, 22,185,190,103, 50,253,191,150, 11, 57, 62,156,150, 94, 62,239, 49,177,191, 87,169,220,191,135, 19,221, 62, 51,143,196, 62,102,148,211, 62,239,185,249,191,177, 76,  2, 62, 87,238, 81, 61,167, 66,151, 60,174,188, 83,191, 46, 30, 17, 63,  2,149, 45, 62,102, 66,198, 62,141,245,225,190,138,206,234, 62, 16,218, 33, 62,187,151, 13,190,243, 99,215, 61,249,145,176,190, 84,252,213,190,104, 16,212, 62,253,103, 53, 62,227,168, 42,190,204,220, 14,190,200,169, 31, 63, 71,254,104, 63,  6,132, 58,190, 14,173, 27,187,  3,237,130, 62, 53, 88, 36,
 64,  2,189,211, 63,140, 69,255, 64, 12,118,155,191,129,241,114,191,223,209,198, 63, 34,112, 68, 60, 28, 65,184,190,203, 88, 91,189, 38,236, 23, 62,220,157, 56, 62, 34,254,100,189,140,248,192, 62,178, 13,208, 63, 19,227, 62,191,  4,148,147, 63, 89,186,250, 63,165, 30,159,190, 76, 97,237,190,105, 98,227,191,110, 95,116, 63, 15,131, 25, 63, 66,228,154,191, 73,129,154,191,201,241, 51,190,158, 64,134, 62,240,233,111, 63,121,198, 17,191, 80,103,174, 62,239,206,238,191, 49,129,185,189, 76, 51, 53,191, 53,252, 12, 62,184, 16,161,191,130,112, 46, 63, 69,124,244,191, 57,126,205, 62,122,243,178, 61,203, 84, 31, 63, 87,245,148, 62,193, 81,230,
 64, 17, 73, 43,191,186,198,125, 63,150, 43,200,191, 69, 89,  4,190,246,236, 39,191, 34, 51,106,190,255,191,217, 62,184,143, 22,191, 44,159,135, 62,202,227,142, 62,117,  7,121,190,119, 16,106, 61,211, 74, 27,190,202, 48,184, 61,166,172,132,190, 57,130,123,190,120,210,186, 62,169, 83,175,191,117, 31, 36,191, 24,244,  1,190,143,198, 50,190, 55, 98,135,190,141,108,241,189,212,218, 74, 62,187,107, 12,190,149, 59,220,190,106, 72, 72,189,105,214,208,190,138, 26,129, 62,131,230,  9,190, 28,  5,255,190,119,  7,138,190,207,123,154, 62,200, 11,239, 61, 52, 50, 12, 62,207,131,194,188,225, 76, 36,190, 58,220,  2,189,205, 59,136, 62,172,224,213,
 63, 26,252,156,192, 34,  3,148, 62,203,248,195,190,105,204, 38,189,233,138,246,189,148,179,138, 61,226,  2,177,190,153, 95,117, 61,162, 23, 89, 62, 16,251, 36, 60,200,229,194,190, 41, 36, 32,190, 98,233,121, 62,133,243,240,190,197,102,139,190, 11,114, 96, 62,101, 32,159,191,  6, 87,185,189,164, 21,105, 62,159,193,254, 61,185, 28,252, 62,  6,146,215, 62,134,230, 76,190, 37, 65, 50,189,146,  0, 81, 62, 66,107,118, 62,145,176, 57,189, 16,228,216,189,152, 42,180,189, 20, 70,106,189,136,146,196,190, 22,237, 37,189, 32,126,162,189,229,229,155,189, 29,245,217, 59,169, 69, 56,188,127, 24,206,189,132, 54,214, 61,142, 84, 10,190,155,101,122,
191,161, 17,227,191, 73,109, 37, 63, 76,163, 81, 63,187, 59,203, 63, 89, 87, 94, 63, 14, 67, 78, 63,207,200, 81,191, 81,197, 54,191,121, 34, 78,190,165, 84, 22,189, 53, 69,127,190,126,150, 74,190,136,251, 65, 63, 26,159, 40, 62,  6,159,159,187,134, 18,163,190,186,226,183, 63, 54, 57,221, 61,123,216,189,190,130, 87,201, 62,129,104,243,189,162, 43, 73,189,174,161,155, 61,155,  1,226, 63, 28, 13,102,190, 79,  6,175, 61,236,107,223, 60,118, 89, 77,189,129,138,208,190,216, 65,153,190, 40,208,  9, 62,179,187,243, 61,129, 16,161, 62, 66, 19,250, 62,109, 63,131, 63,  7,123,  6, 63, 67, 90,108, 62, 44,101, 37,191,  3,139,  4,190,114, 85, 56,
 64, 84,102,176, 64, 41, 52,215, 63,112,164,183, 63,103, 82,191, 62,205,188,241,190,191, 27,101,190,229, 95,  0, 63,123, 90, 84,191,197, 82,222, 63, 55,142,255,190,194,255,114,190, 59,212,220,191,118,235, 41, 63, 24,146,222,191, 29,131,183, 63,  8,102,232, 62,201, 79,105,190, 53,235,213,190,219,101,152, 62,228,137,177, 63, 10, 95,235, 62,209,  4,156,190,108,132,141,190,157, 90, 66, 62,185, 27,197, 61,138,241,152,190,  6,182,238, 62, 21, 78,105, 62,129, 75,182, 62, 96,165,163,190,140, 64, 70, 62,156,155,188, 63, 27,151, 40,190,181, 86, 96, 63,  1,172,237, 62,108,202,239,189,207,222, 88, 61,172,122,154, 62, 59, 67, 10, 61,194, 61,143,
 63,251, 90, 12,190,175, 14,114, 63, 72, 96, 80,191, 14, 50,186,189,182,212,137,189, 60, 45,120,190,128,181,157,191,  1,148,120, 62,245,225,132,191,143,216,243,190,110,102,175, 60,219,230,126, 62, 23, 70, 49,191, 96, 69,  7,191, 44, 30,238, 63, 53,234,184,190, 90,101,123,190,247, 61, 93,191, 76, 47, 63, 62,210,218,194,191, 24,251,192, 62, 21,150,218,190, 74, 17,139,189,164,238, 51, 61, 15,220, 62, 62,  8,204, 22,189, 23, 66,113, 63, 39,159, 17,190, 30,155,187, 62,248,205,175,191, 50,238, 12, 63, 57,239, 34, 62, 31,207,104,191, 36,135, 99,190,173,183,238, 62, 50,164,224, 62, 81, 99,  7, 60, 66, 31,124, 63, 42, 12,130, 62,184,202, 98,
 63, 44,197,223,191,237,194,227, 62,165,208,254, 63,142, 66, 40, 62, 14, 48,144,191,113,212, 82, 62, 68,166,216, 63,147,220,203, 62, 24, 55,235,190,194, 71,209,190,168,153, 20, 62, 93,102,160,190, 34, 49, 16, 62, 51,  2, 52,190, 38,144,213, 62,152, 36, 38,190,215, 37,154, 63,  1, 59,242, 61,168,156, 17,190,217, 16,118,191, 30,155,170,190,163,233,130,189, 64,226,195, 62,140,186, 52,190,162,215, 17, 61,214, 83,206,190, 61, 13, 11, 62,182, 13,111,190,228,242,151, 62, 37,158,192,190,229,180, 92,190,185,100,185,188,190, 16,139,188,194, 71,182, 62,  2,106,151, 61,121,210,179,190,222, 89, 39,189,  7,190,159,189,165, 52, 59, 62,147,  8,113,
 63, 37,213,211, 61,179,246, 22, 63,157,100, 10,190,215, 57, 52, 61,189,226,175,191,201,207,248, 60,214,255,161, 63, 14,207, 21, 62, 95, 75,  6, 63, 59,213,251,191, 12,116,  3,190,186, 36,196, 62,120,180,239, 63, 98,168,159, 63, 78,145,114,191, 98,213,133,191,  4, 51,121, 62,175,173,107,190,172,251,204,190,248,219,113,191, 89,130,164, 62,110,165,240, 62,191,210, 42, 62,145, 66,185,190,128, 65, 77, 62,116,111,203, 62,223,183,253,190,152, 12,234,190,115,185, 47, 62,128, 75, 29,190,221,118,181, 62,151,174,102,190,217,231, 18, 63, 72, 36,172, 62,  1,215,103, 62,209,185, 95, 62,145,108,150,188, 66,144, 69, 63,168, 44,150, 63, 39,130,  0,
191,226,249,158, 63,243, 55,229, 63,252, 96, 81, 62,176,118, 75,188,231,117,248,191,159,155,184, 63, 38, 57, 80,191, 67,113,109,191,122,255,141,191,  9, 67,253, 63, 91, 71,244, 62,  3,239, 39,190,192, 58,183,188,216, 77, 54, 61,180,229, 22, 60,219, 60, 14,190,197,110,124, 62,141,133,149,191,104,127,110, 62,203,161,227,190,131, 62, 53,190, 84, 34, 86,191,130,  5,101, 62,139, 80, 68, 63,134, 47,  3, 60,  8, 69,168,190,221,163,216, 62,112,175,247,191,  6,114, 45,191,  2, 28,226, 63, 78, 11, 69,191, 59,208, 16,191,103, 37,  9,190,156, 56,226, 62,226,175,105,191,126,164,195,191, 10,219,128,190,234,178,  9,189,213,180,106, 62,241,244, 84,
 63,113,236,193,191,212,  7, 45, 61,246,170,206, 62,169,218, 91,191, 37, 96,111, 63, 59,123, 71, 62,183, 52, 29,190,116, 92, 66, 60, 14,231,  9, 63, 54, 24,187,190,218, 11,199,190,203,255,180, 62,  3,234,105, 61,139,157, 88,191, 98, 45,205,191,104,199, 26,190,231,169,213, 61,253,217, 65,190,155,161,  5,190,135,212,194, 62, 78,253,106,190, 74,112,242, 63,  8,246, 96, 62,183,146,224,190,166,147,169, 61, 45,147, 70,187,212,131,228,190,131,136, 43,190,147,233,137, 62, 24,143,191,190,121,246,208,190,195,177,214, 62,131,124, 89, 62, 67,117,106, 63, 48,160, 77,190, 67, 62, 32,191, 33, 79,239, 63, 48, 64,158,190, 93,239,244,190,140,212,184,
 64,161, 23,169, 63,249,218, 35, 63,  0,246, 57, 63,154, 52,  6, 63,157,148, 71, 61,178,240,231,191, 38,219,221,190,244, 63, 84,190,164, 38,179, 63, 21,216, 89, 62,146, 32, 13,189,140,205, 74, 62, 18, 65,119,188,243,236,255, 61,186, 95, 15, 61,210,196,120, 62,120, 14,130,191,  7,  9,204, 63,  7,132,101, 61,136, 25, 74, 62,109,239, 77,188, 23,197,209,190, 65,166, 66,190,114,251,117,188,238,118, 93, 61,221, 55,203,190,237, 34,177, 63, 46, 72,  3,189,183,237,163,189, 99,241,206, 62,221,253,230,190,112, 28, 84, 61,248, 88,232, 62,139,153,103,188,122, 16,242, 62,152, 87,237, 62, 96,206,168, 63, 84,152,109,190,115,158, 11, 61,195,232,237,
