 64,  8, 87,206, 63,175, 55,176, 62,255, 54, 64, 63,147,126,227,191,126,  7,124,190, 50, 33,116, 63, 31,165,238,191, 72, 27, 15,191,190,173,  1, 63,193,156,160, 62,180, 45,125, 63,175,100, 77, 64,  4,242,205,190,164, 74,152, 62,176, 65,251,190, 89,113,144,190,213,124,244, 63, 33,164,234,190, 37,143,230, 61,128,  6, 65, 63, 58, 19, 35, 62,  8,245,212,189,238,112, 52,191, 36,127,107, 62, 54,249,167, 60,139,214,146,190,126,128,108,191, 41,  1, 56, 63, 44,245,177,190,142,161, 42, 63,  2, 23,178, 61,197,130,160,190,220, 57,160,189, 96, 64,211,191, 40,142,  1,190,207,251, 33, 61,233,113, 33,190,176,145, 38, 62,165,148,120,191,116, 78, 43,
 63,197, 74, 10,191,234, 40,188,190,110,183, 40,189,161,209, 67,191,  3,198, 12,190, 87,250,161, 61,130, 37,200,188,229,243,174,189,231, 99,182,189,217,154,116, 62,143,121,100, 61, 28,233, 55,189,153, 74, 78,190,170, 69,228, 63,  5,172, 75,189,114,167,131,190,123,133,150,190,  4, 21,155, 61, 31,207,230, 61,108,248,250,188,230,236, 21, 61, 35,  8,  4, 62, 79, 48, 65, 62, 21,  6, 33, 62, 27, 94,141, 61, 11, 72, 31,189,  6,249,184, 62, 93, 14,112,190,177,101,110, 61, 22,180, 77,191, 23,104,242,190,114, 94,207,189,168,240,178, 62,108,  9,  3, 61,168,165, 98,190,216,177,157,189,233, 50,175, 61,192,215,183, 61, 23,130, 33,190,121,239,217,
 62,145,174,126,192, 31,228,147, 62, 20,140,144, 63, 36,227,  0,190,  0,178,172, 60,148,222, 72,190,103,207,156,189,151,188,109,189,160,245,242, 60,203,132,176,189,191,118,158,190,  6,  7,196,190,112, 73,107, 62,209, 17,205,189,168,187,251, 60, 12,119, 54,188, 55,111, 33,190, 51,135,120, 62, 34, 32, 71,187, 63, 76,224,190, 89, 11,242, 62, 56,114,238,189, 45, 82,  5,189,223,221, 68,190,125,208, 55, 61, 32,129,220,190,148,251, 29, 60,134,179,201,190,104,166,143,190, 10,118,174, 58,243, 33,213, 61,142, 82,112,190, 10,182, 74, 61,180,105,130, 60,197,253,172, 62,182, 66, 49, 61, 50, 37,253,190, 67,160, 76,190, 39, 82,134,190, 34,158,163,
 63,168,165,113, 63,  2,109,160, 63,208,219, 89, 63, 80, 65,244, 62,153,179,173,190,130,124,124, 62,193,254, 96,190,194,165,133,191,192,159,165, 64,  8, 53,248, 62, 48, 91,251, 62,140,175,127, 63,208,201,177,191, 57,166, 24, 62, 58, 22,175,190, 40, 63,169,191,129,145, 84, 63, 57,225, 56,190,241,  3,130, 61,251,170,242, 62,200,118, 58, 61,135,206,160,188,142, 82,212,188,198,113,206,190,196, 62, 50,189, 84,111,162, 62,190, 46,255,190,  3,125,188, 62,117,  7, 27,190,196,218,206, 62,157,210, 34, 62, 20, 94, 49,190, 81,142, 54, 62, 73,107,  1,190,113, 91,171,191, 90,163,225, 62, 60,116, 54,190,191,239, 34, 62, 55, 76, 75,190,198, 75, 46,
 62,138,146,147,191,176, 42,115, 63, 91, 81,114, 62,140,244, 38,190,137, 40, 78,191, 12,120,165,190,189,  9,108,191, 49, 99, 25,190,187, 15, 20,190, 71, 85, 16, 62,221, 42, 73,191, 16,168,160, 62,120, 15,155,189,165,  6, 98,191, 42,102,166,191, 18,175,182,190, 60, 98, 76,190, 75, 99, 23,189, 76,240,238,190,112,242,168, 62,140, 82,170,189,254,154,123,189, 17, 63,152,190,179,248, 70,188, 60,214,175, 62,178,119, 31,190, 95,139,154,190,194,168,173,191,150,206,226, 61,201, 67,148, 62,237, 39,250,189, 55, 57,103, 61,138,200,129,189,188, 75,231, 62,131,116,151,191, 45,230,154,190,125, 33,111, 62,183, 27, 88, 56, 95, 46,227, 61,180,197,214,
192,  9, 21, 29,190,136, 61,200, 63,217,207,140, 62,244,154, 25, 63,133,254,120, 62,180, 22,174, 63, 65,143,151, 63,111,227,236,191, 38, 23, 40,189,233,148,114,191, 52,202,237,190, 41,229,193, 60,189,109,250,191,  2, 91,108, 61,237,162,102,190,197,225, 43, 62, 59, 29, 31,191, 12, 18, 74,189,171,  9,133,189,146,253, 88,191, 42, 95, 58, 63, 21,165,124, 62,112,179,182, 62,192,192, 19,189, 65,122, 92,190,113,221,102,191, 30, 66, 57, 63, 62, 17,158,190,197,139,225,190, 16,177,225,191, 51,246,207,189, 65, 51,137,190,171, 31,149,190,  4,  9, 16,188,169, 63,147,190, 15, 67, 22, 62,134, 26,101, 61, 50,126, 36,189, 23, 32,182, 63, 61, 15, 23,
190, 98, 65,150,191,146, 46,182, 63,245,233,175, 63,156,110, 17,190,175,211,204, 64, 13, 57,138,191,153, 85,225, 59,158,117, 93,189,171, 15,240,190,179, 28,152,190, 23, 35, 48,188,192, 46,140, 63, 60,175, 36, 62,214,200,160,191, 47,159,242,189,124, 76,246, 62,117,150,213,190, 19,212,240,190,114, 42,106, 62,230,174, 64, 62,169,223,233, 61, 36, 92,163, 61,247, 51, 44,189, 67,  7,  5,190, 48,112, 13,190,148,217,149, 63, 10, 27,211,189,  2, 59,169, 63,  6,123, 48,190,102, 80,132, 60,210,228,176,189,188, 51, 26,190, 91, 41, 47,190,191,175,184, 62, 54, 14,163,188,161,111,102,188, 67,248, 14, 61, 23,170,226, 62, 86, 76,112, 62,184,186,133,
 63, 62,134, 74, 63,130,164, 64, 63,174,144, 41, 63,176,244,218, 63,130,114, 45, 63, 40,194, 48, 62,219,116, 79,190,147,175,196,191,203,122, 43, 63,127,115, 22,190,132,215,173, 62, 72,117,222, 63,125, 15, 49, 63,115, 69, 37, 63, 40,228,101,191,129, 80,105, 63, 16,240,195,189,137,109,242, 62,141,115,248, 63,  7,113,196, 62,198,151, 34,189,218,136,  8,191,114, 75,179,191, 93,129,149, 63, 14, 22,223,191, 65,183,124,189,189,121,117, 62, 72,250,159, 63, 45,206, 70,190, 37,156, 10,190, 52,220,190, 62,151,163,225, 62, 50,160, 46, 61,224,158, 10,190,246,110, 14, 63, 10,193,114,190,204, 24,108, 59,198,174,246,191,  6,149,170,190,182,  8,196,
 64,130, 30,161, 62,251, 23,135,190,240, 84, 52, 63,215,233, 33,188, 76,213,245, 63, 14, 39,146,189, 84,167,255,191,131,142,196,191, 46,102,203, 63,150, 87, 52,188,191,106,119, 63,201,  6,241, 63,240, 57,243,191,141, 87,141,190,129,166,248,189, 79,187,144,190,214,223, 79, 62, 30, 15,196,189,168,146,206, 62, 17,216, 26, 62,225,119,198, 62,125, 35,104, 62, 30, 65,219,190,160, 61,229, 61,169, 84, 18,190,152, 39,250,190,247,188,236, 62,153,135,232, 61,103, 50, 46,190, 84, 42,  9,188,133,213,207, 62, 36,168, 73, 59, 97,254,148, 62, 63, 96,200,191,  5,112, 90, 60,181,127, 51,190,  4, 17, 26,189,158,127, 50, 63, 57, 53,236,191, 89,168,204,
 63,253, 41, 31,190, 99,163,208, 63, 77, 74,119, 62,172,119,254,191,220,210,125,192, 91, 37,111,191, 75,234,240,190, 21, 78, 58, 62, 23,254, 40, 63, 13,170, 11,191,  4, 47,109, 63,102,115,247,190,232,  5,219,190,245, 90,255, 61,170,180,232,191, 51,113,135, 63, 10, 43,176, 58,240, 32, 77, 61,194,249,254,190,144, 14, 63,190,175, 55,140, 60,172,147, 66,190,122,106,131, 63, 60,186, 48, 61,113,233,247,190,149,  4,121,190, 53, 46,228,190,218,157, 92,190,210, 52,149,191,151,184, 50, 61,212, 12, 68,190,235, 94,161,190,220, 67,229,190,176, 93, 69, 62,213, 49,161, 62,203, 60,141, 61,188, 85,243, 61,130,166, 28, 62,242, 15, 68,190, 73,  3,155,
 64,133, 64,109, 62,254,109,  9,191, 14,163,106, 63, 64,163,155,191,  8,206,190,190,163,209,156,191, 86,157, 12,191, 26,241, 31,191, 40, 38, 83, 63, 28, 74,234, 63, 19, 55, 47, 63, 54,117,130, 64, 27,205,247,191, 65,182, 84, 62,206,122,191, 61, 13, 76,244, 62,155,240,202, 62,209,203,211,191,150, 73,159,190,211,132,204, 63, 19,247,137, 62,155,198, 16,189,130, 81,182,190,168,170, 87,191, 43, 70, 25,191, 61,  1,121,190,234,183,108, 61,221, 52, 15,189,196, 90, 98,188,247, 11, 13,191,128,138, 61,190,160,183, 97,191, 54,124,184,190,181, 20, 90,190,172,246,255, 61,163,104,171, 60,218, 40,159,190,221,160,250, 62,210,246,167, 62,214,106, 33,
 64, 82,179, 16, 63,159, 97,144, 64, 54,189, 70, 63,133, 80, 36, 63,250, 15, 46,190,191, 46,185,189, 29,203, 22,191, 99,127, 20,191,  5,173,200, 64,  8,164,  1,190,166,249,133, 63,167,241,238, 63,215, 11, 44,190, 26,191, 88, 63,142,110,164, 63,  2,  3,115,190,248,240,211,189, 41,252,167, 62,205,118,219, 62,141, 45, 62,191, 19,  3, 49,190,191,174,135,190,140,215,186,190,129,244,127,190,247,104, 43, 60,149,121, 39,190,243, 72, 23, 63, 20,  4,142,189,236, 98,  1, 61,156,133,211,191, 16,161,254,190, 33,223,117,191, 60,147,173,189,183,140, 56,191, 81,212,215, 61, 17, 90, 59,191, 49, 45,207,189, 30,254,249,189,215,110, 37,191, 45,163, 18,
 63,225,100,195,191,133,247,  9,190, 82,  7, 96, 62,207,  1, 53, 62,180,226,209, 61,134,239, 71,191,114, 15,141, 63,193,199,107,187,244, 94,  2, 63,119, 79,252, 62,127, 44,244, 62,136, 48,229, 63, 88,182,155, 61, 10,154,  8, 62, 77, 96, 41,190,251,194, 30, 62,211, 92,218,190,203, 81,  9,191, 37, 78,245, 63, 30, 13,160, 62,167, 60, 44, 63, 39, 95, 36, 63, 78,  0,195, 62, 65,242,210,190,159,119, 13,190,204,  5, 81,189,109,175,201, 62,154,190,255, 62,131,224,236,190,183,168,157, 62,218, 81,143,190,177,196, 98, 62,184, 77,142, 61, 51,144, 85, 62,251,206,249,190, 89, 68,142,191,115,214, 15, 62,248, 17,197,190,115,143, 25,185,233, 16, 26,
 64, 73, 67, 78, 63, 21, 41,223, 64, 63, 38, 49, 63, 88, 33, 27, 63,168,131, 49,189,152,190, 64,191, 36,107,191,191,141, 37,130, 61, 92, 24,190, 63,138,139, 74, 61,227,200,229, 63, 64,114, 95, 64, 50,219,126,191, 21, 18,113, 63,164, 30,168,190, 22,123, 30,191,  6, 12, 60,189,220, 65, 15, 62,151,158,172,191,136,215,163,191,121, 46, 24,191,145,211,244,190,175,188, 98,190,134, 79,105,191,159,181, 96,191, 52, 34,232, 63,  5, 17, 52,189,154, 44,232,190,174,134, 74,190, 59, 22,184,191, 33, 97,254,190,173, 19,196, 62, 61, 37, 47, 63, 60,136,255,190, 94,134,116,190,209,225,124,190,187,  8, 88, 63, 40, 44,223,189,159, 98,126, 61, 88, 41,145,
 64,106,239,120,191, 70,246,162,190,232,189,100,191, 71,201,128, 62, 50,193, 12,190, 46, 16,142, 62, 92,169, 66,191, 59,212, 53, 63,190, 11, 59,191, 87,  8,106,191, 79,158, 10,190,130, 90, 44, 63,109,203, 19,191, 15, 37, 91, 62,173,122, 13,190,231,189, 76,191, 96,179,140,191, 67, 32, 91, 62,169, 80,224, 62,194,124,  7,191, 86, 97, 44, 61,199,175,165,190, 73,197, 74, 62, 28, 95, 94,189,225,208, 88,191, 91,148,220, 62,210, 18,125, 62, 29, 81,163,190,198, 80,248,190, 78,101,170, 61,109, 69,158, 61,240,215, 45, 62, 12,240,209, 62,253,207,  8,189, 80, 99, 37,190,128,247, 80, 62,119, 73,113, 63, 71,196,252, 62, 96,217,203,190,130,120,155,
 64, 14,116, 49, 63,170,120,128, 63,218,190,133, 63,141,136, 78,191,177, 36, 81,192, 26,140, 52,190,113,111, 37,190, 14,251, 95,190, 51,189,253, 63,230, 95, 36, 63, 92,189,196,190,117, 50,202,191,223,138,251,190,147,211, 99, 62,210, 41, 93,190, 66, 92,144,190, 99,239,179, 62, 38, 43,221,189, 69, 98,218,189,190,147,211,191, 10,122,125, 61,173,174, 72, 62, 32,229,149,190, 20,158,231,189,112,172, 10, 63, 36, 28,130, 63, 50, 72,224,191,131, 22, 44, 63,  1,189,209, 61,212, 84,215,189,174,125,114, 63, 29,116,148, 63, 69,159,170,191, 51, 98,235, 62,173, 22,138, 63, 11,136, 52,190, 64, 92,254,190,126,179,190,189,160,185, 49, 62, 73,130,110,
 64,144,201, 73, 63,158,194,167, 63,142,161, 68,190,213,125,177, 61,220,162, 74,191,121,144,243, 63, 23, 33,216,191,  6, 27,140,191,182,244,250, 63,148, 16,255, 62, 58, 84,113,190,153, 31,137,191, 56,227,194, 61, 41,110,113,190,180, 11,171,190,157, 38,149, 62, 64,195, 21, 61, 22,  0,137, 62,143,156,114, 63, 78, 39,104,189,198, 36,153, 63,160, 48,238, 62,142,149,229, 62,217, 65, 70, 62,109,108,244, 61,203,186,145, 62, 68,148, 75, 62,204,167,203,190,212,165, 30,188,111, 69,239, 63, 19,102, 34, 60,199,165, 17,190, 31, 76, 82,189,224, 56, 73,190,231, 41,220, 62,128,  2,116,191, 49, 64,115, 62,154,116, 65,191, 30, 97,206,190,181,158,108,
 63, 19, 50, 58,191,239,192, 23, 63, 39,205,209, 62,184,153,198, 63, 50, 96, 33,190,112,158, 36,190,238,248, 58, 61,199, 74,234, 61,229,130,223,190,237,101,167,190,143, 59,211,187,218,148,233,189,197,188, 73,190, 37, 45,158, 62,163, 21,224,190,108, 93,156,190,213,212,209,189, 75, 23,114, 62,170,187,162, 62, 54, 29,160,189,240, 94,236,189,235,194, 76,190,187,179,174,189,246, 73,153, 60,218,179,140,189, 79, 63,136,189,182,192,  6,188,255,212,249,190,165,100, 72,190, 28, 95,115,191, 13,159, 41, 61,177,182,102,188,247,  0, 97, 62, 42,208, 93,190, 26, 30, 33, 61,205, 94,  4, 62,132,132, 27, 62,208,178,104,190, 47, 64,  3, 63, 55, 24,  6,
 64,103,208, 66, 63,152,180,141, 63,174,249,  8,191, 24, 37,227, 63, 88,107, 34,191,121,195, 95,189,136,114,248,191, 86,129,184,191,150,156,146, 63, 93,131,139,190,162,157,198,190,228, 45, 44,191,105,180,100,190, 11,249, 47,191,154, 81,240,190,181, 37, 87, 63,133,152,109,190,250,251, 12, 62, 98,  5, 66,190, 12,114, 98,191, 16,207, 84, 62,160,  5, 19,188,170,164,150,188,195, 62,231,190, 40, 86,148, 62, 76,114,226,191, 94,158, 75, 61,116,166, 18, 62,119,236, 96,190, 13, 44,189, 62,146,102,255, 63, 33, 53, 16,190, 33, 95,169,190,239,  4, 23,189, 50,182,171,190,157,110,211, 62,201,  7,218,191, 41,213,231,190,114, 34,121,190,215,247,132,
